Scan_ID,Subj_ID,Gender,Age1,Age2,Group,SubGrp,A_NoDoub_mean_abs,O_CenSpat_mean_abs,C_InconCon_mean_abs,A_NoDoub_mean_rate,O_CenSpat_mean_rate,C_InconCon_mean_rate,RT_Con_No_mean,RT_Con_Cent_mean,RT_Con_Doub_mean,RT_Con_Spat_mean,RT_Incon_No_mean,RT_Incon_Cent_mean,RT_Incon_Doub_mean,RT_Incon_Spat_mean,ACC_Con_No,ACC_Con_Cent,ACC_Con_Doub,ACC_Con_Spat,ACC_Incon_No,ACC_Incon_Cent,ACC_Incon_Doub,ACC_Incon_Spat,ACC_mean,RT_mean,RT_ACC,NoRespFreq,CleanFreq,CBDA_Ind_c1A_fdr0545,CBDA_Ind_c2O_fdr0545,CBDA_Ind_c3E_fdr0545
16-07-28.2CBDPC,2,1,11.47,11,CBDC,CBDPC,-22.1957,40.4848,81.8214,-26.765,164.2856,276.1201,596.3571,590.4405,550,549.9429,706.6,621.7857,691.7,631.25,0.875,0.8125,0.75,0.75,0.4375,0.6875,0.6875,0.8125,0.72656,616.4806889,849.56442,0.1875,0.28125,3.52E-01,-2.40E-01,-3.30E-01
16-07-31.2CBDPC,10,2,11.35,11,CBDC,CBDPC,72.9881,37.256,75.4337,122.4949,98.0691,55.0396,570.25,494.9167,468.2054,506.4286,630.875,581.1667,588,511.9167,0.75,0.8125,0.9375,0.9375,1,0.8125,0.9375,0.875,0.88281,543.0010111,616.1800246,0.09375,0.12187,-1.91E-01,7.90E-01,-3.15E-01
16-08-04.1CBDPC,11,1,9.19,9,CBDC,CBDPC,100.3222,65.5587,62.6655,176.6849,108.7448,67.5326,652.0833,591.625,552.8661,522.875,701.2143,625.8571,597.6518,605.375,0.75,1,0.9375,1,0.875,0.875,0.9375,1,0.92188,604.2830667,657.5622098,0.072917,0.084375,4.50E-01,-3.69E-01,2.04E-01
16-08-04.2CBDPC,12,1,10.58,11,CBDC,CBDPC,-1.8018,3.6828,80.2533,34.959,-8.93,87.0588,565.6875,558.0625,555.369,553.2768,620.2292,627.1429,648.125,651.5,1,1,0.8125,0.9375,0.875,0.875,1,1,0.9375,601.3214333,637.2523867,0.078125,0.071875,1.77E-01,2.61E-01,5.26E-01
16-08-04.3CBDPC,13,1,10.16,10,CBDC,CBDPC,24.1972,25.6831,85.1632,-56.1098,21.3648,177.8307,520.2,520.881,512.869,388.7708,595.119,571.75,569.0714,537.625,0.8125,0.8125,0.8125,0.875,0.8125,0.6875,0.6875,0.8125,0.78906,532.6706889,667.9286429,0.052083,0.19375,3.11E-01,1.23E-01,-1.20E-01
16-08-06.2CBDPC,18,2,11.95,12,CBDC,CBDPC,11.9413,33.8732,49.8888,89.8798,37.6824,61.0623,655.0952,676.9048,642.0268,608.9286,689.6429,695.375,691.5625,707.0429,0.8125,0.8125,0.9375,0.875,0.8125,0.875,1,0.75,0.85938,676.7865222,780.5887238,0.14583,0.14375,2.71E-01,7.89E-02,-5.60E-02
16-08-06.3CBDPC,19,1,9.51,10,CBDC,CBDPC,51.7027,72.4273,50.3362,53.8555,47.5607,56.7208,682.75,682.7381,608.125,543.1429,678.6875,681.5,670.0179,688.2857,1,0.8125,0.9375,0.9375,1,1,0.9375,0.75,0.92188,657.7496778,709.8601635,0.067708,0.075,7.31E-03,6.02E-01,5.88E-01
16-08-07.2CBDPC,23,2,10.35,10,CBDC,CBDPC,48.6637,16.8278,30.1489,58.4326,-21.5677,46.5385,680.45,664.4286,622.45,597.5167,747.4524,653.2381,674.4167,636.0333,0.8125,0.875,0.6875,0.6875,0.8125,0.8125,0.6875,0.6875,0.75781,657.1095333,870.26857,0.22917,0.24688,2.45E-01,1.55E-01,8.64E-02
16-08-07.3CBDPC,24,1,8.99,9,CBDC,CBDPC,1.4565,25.1361,50.6902,74.2338,374.3186,62.998,662.5875,679.7917,630.1964,649.9018,701.5714,722.975,727.25,659.2143,0.8125,0.625,0.9375,0.9375,0.8125,0.5625,1,0.875,0.82031,677.0542333,827.9626147,0.125,0.16562,4.60E-01,1.90E-01,-1.30E-01
16-08-07.4CBDPC,25,2,9.02,9,CBDC,CBDPC,98.819,62.2256,7.8228,76.63,110.6517,2.79,650,645.2381,551.5982,551.0625,733.0714,606.05,571.9833,517.3571,0.75,0.8125,0.9375,0.75,0.875,0.8125,0.6875,0.875,0.8125,594.0400667,742.5170154,0.15104,0.18437,2.38E-01,4.92E-01,-2.48E-01
16-08-08.2CBDPC,27,1,8.76,9,CBDC,CBDPC,72.3978,42.1543,69.1847,99.5012,7.0738,160.3686,714.5714,729.7857,649.9107,686.1429,784.1667,795,715.55,763,0.875,0.875,0.9375,0.875,0.6875,0.875,0.8125,0.875,0.85156,730.9030444,856.9753452,0.11979,0.15625,3.56E-01,-4.63E-02,4.40E-01
16-08-08.3CBDPC,28,2,9.38,9,CBDC,CBDPC,45.9804,33.6552,37.2885,59.5379,85.9248,103.044,704.2,658.6071,660.9732,698.0833,732.7976,792.6071,696.3333,650.6667,0.625,0.9375,0.9375,0.75,0.8125,0.6875,0.6875,0.875,0.78906,694.0853667,886.2235286,0.17188,0.2125,1.45E-01,5.96E-01,3.67E-01
16-08-11.1CBDPC,32,1,7.85,8,CBDC,CBDPC,9.5922,-3.8678,78.6569,-0.78847,-25.4975,193.2811,721.75,686.7679,719.1429,683.9375,807.875,788.1548,771.9286,759.5,1,0.9375,0.875,1,0.875,0.8125,0.8125,0.875,0.89844,740.2840778,826.3012416,0.078125,0.096875,-1.01E-01,-1.41E-01,-2.19E-01
16-08-13.1CBDPC,36,2,8.9,9,CBDC,CBDPC,87.5074,71.4327,72.9387,103.8154,116.4386,25.107,639.625,542.4405,527.0804,476.131,667.0804,654.75,620.3125,538.2143,0.9375,0.8125,0.9375,0.8125,0.9375,1,1,0.875,0.91406,573.0149,638.0371775,0.067708,0.09375,3.93E-01,4.93E-01,3.82E-01
16-08-14.1CBDPC,38,2,7.02,7,CBDC,CBDPC,56.4948,5.4181,21.3931,-10.4571,20.3583,-1.2678,685.375,652.4375,639.0357,603.7321,721.9911,677.6875,653.131,634.0625,0.875,1,0.8125,0.9375,0.9375,1,0.8125,1,0.92188,655.0502667,714.2269601,0.083333,0.09375,-8.10E-02,-1.73E-01,2.91E-02
16-08-14.4CBDPC,41,1,9.07,9,CBDC,CBDPC,51.8408,-10.5083,36.4747,266.3101,-169.4533,151.4252,791.7571,744.5,711.8333,768.5833,768.1667,785.7429,788.6667,812.9833,0.75,0.6875,0.75,0.75,0.4375,0.75,0.8125,0.6875,0.70313,773.3592556,1097.278117,0.24479,0.28125,4.72E-01,-4.51E-01,-4.96E-01
16-08-15.1CBDPC,42,2,10.4,10,CBDC,CBDPC,23.8406,61.9143,28.3373,63.8942,53.4278,4.8728,646.7054,653.631,617.2143,611.9286,700.5536,675.25,647.2857,627.5476,0.9375,0.8125,0.875,0.875,0.9375,1,0.875,0.8125,0.89063,645.0406889,727.0297711,0.09375,0.125,2.69E-01,-3.06E-01,2.39E-01
16-08-15.2CBDPC,43,2,10.6,11,CBDC,CBDPC,22.5331,18.2684,38.3011,156.2698,36.9891,115.1015,734.6667,634.875,618.0625,670.2321,702.119,721.7,690.125,657.6875,0.625,1,1,0.9375,0.8125,0.625,0.9375,0.875,0.85156,678.8575333,796.9884389,0.11979,0.1375,3.94E-01,2.52E-01,-4.86E-01
16-08-17.1CBDPC,44,2,9.09,9,CBDC,CBDPC,52.102,91.9863,46.7744,195.2976,161.7238,114.926,738.5833,714.9167,638,631.6667,703.425,793.5833,714.1667,674.9833,0.625,0.875,0.5625,0.75,0.5625,0.6875,0.75,0.6875,0.6875,698.8972222,1019.877273,0.33854,0.33125,-5.52E-03,3.79E-01,1.93E-01
16-08-17.3CBDPC,46,2,7.06,7,CBDC,CBDPC,-10.2724,30.1217,34.9115,-13.8077,239.6379,-46.7547,753.9286,776.9,791.3095,708.5714,824.2024,764.375,757.5714,813.5714,0.875,0.5625,0.8125,0.875,0.8125,0.9375,0.875,0.8125,0.82031,776.5477444,943.3064482,0.19271,0.19375,2.91E-01,-6.67E-01,-1.30E-01
16-08-18.1CBDPC,48,2,8.8,9,CBDC,CBDPC,62.9267,55.4242,79.596,120.9761,62.5436,167.2832,695.7143,612.0208,625.1667,617.9143,776.4,771.5833,694.9762,660.6875,0.875,0.875,0.875,0.75,0.6875,0.75,0.8125,0.875,0.8125,680.3014556,839.1481692,0.19271,0.19375,1.60E-01,-7.21E-01,-3.96E-01
16-08-19.2CBDPC,53,2,9.56,10,CBDC,CBDPC,6.02,75.0869,75.986,8.4346,334.0831,259.3023,741.725,840.5667,706.5,718.5833,845.8333,785.5417,898.0833,802.2667,0.5625,0.6875,0.625,0.6875,0.625,0.4375,0.5625,0.6875,0.60938,794.3722222,1300.317536,0.32292,0.3875,4.86E-01,-2.58E-01,2.33E-01
16-08-19.3CBDPC,54,1,9.53,10,CBDC,CBDPC,75.7116,67.8451,38.4705,187.361,228.7876,17.8066,611.2857,665.0167,495.9821,479.9,667.6667,592.7917,613.3125,574.9524,0.9375,0.6875,0.6875,0.625,0.6875,0.625,0.9375,0.8125,0.75,586.5175333,783.4846333,0.22917,0.25313,6.54E-01,5.96E-01,2.91E-01
16-08-21.2CBDPC,61,1,11.51,12,CBDC,CBDPC,40.822,-28.3649,56.6131,48.3476,50.6613,87.4689,691.875,645.5,635.4464,680.7321,733.4583,690.0714,716.0089,742.6875,1,0.875,0.9375,0.9375,0.875,0.8125,0.9375,1,0.92188,695.0310667,750.6101119,0.088542,0.084375,2.90E-01,-2.97E-02,5.44E-01
16-08-21.3CBDPC,62,1,8.32,8,CBDC,CBDPC,99.1396,1.2635,123.529,76.0521,-14.4487,182.6778,674.1964,617.1875,564.5,608.4643,815.5,710.625,736.25,674.9375,0.9375,1,0.875,0.8125,0.875,0.875,0.75,0.9375,0.88281,671.4623,764.8390792,0.0625,0.10313,2.52E-01,-3.38E-01,-8.23E-02
16-08-23.2CBDPC,65,2,8.24,8,CBDC,CBDPC,47.7179,90.9305,45.5577,296.9135,260.7596,48.0352,748.85,750.7333,727.5,536.7571,774.8125,737.5429,736.125,692.0625,0.6875,0.6875,0.875,0.75,0.75,0.75,0.625,0.9375,0.75781,708.8481444,940.9323082,0.20313,0.25,-1.82E-02,5.12E-01,2.37E-01
16-08-25.1CBDPC,66,2,9.48,9,CBDC,CBDPC,-1.5528,98.7753,22.139,429.5688,369.3634,321.0391,770.6,794.2,737.2857,682.9048,785.375,814.9333,754.2917,740.5,0.5,0.6875,0.75,0.8125,0.4375,0.5,0.625,0.625,0.61719,754.6767222,1231.405746,0.32292,0.3625,-3.56E-01,-4.36E-01,-4.38E-01
16-08-26.1CBDPC,68,2,11.46,11,CBDC,CBDPC,0.50906,54.8832,42.4661,0.47125,81.4425,53.6155,587.6875,551.4286,513.875,502.8125,593.875,600.4196,624.2411,508,1,0.875,1,1,0.9375,0.9375,0.9375,1,0.96094,553.7043667,583.0670099,0.03125,0.046875,1.32E-01,5.12E-01,-2.55E-02
16-08-26.3CBDPC,70,2,11.04,11,CBDC,CBDPC,66.5813,53.4667,5.6854,-9.1181,86.6552,39.2059,701.6429,669.9,617.8714,672.1429,703.5714,699.1607,656.1,636.3333,0.8125,0.75,0.75,0.875,0.875,0.9375,0.5,0.75,0.78125,665.6080667,857.075616,0.19271,0.20313,-1.21E-01,7.33E-02,1.83E-01
16-08-27.1CBDPC,72,1,8.52,9,CBDC,CBDPC,18.4937,61.6647,97.3415,111.9011,66.2937,164.494,653.7381,673.625,630.5,630.1042,733.6429,777.4167,755.631,738.8125,0.8125,1,1,0.875,0.875,0.75,0.8125,1,0.89063,703.5800444,785.0440699,0.078125,0.10625,2.78E-01,5.81E-01,-3.41E-01
16-08-27.4CBDPC,75,1,8.13,8,CBDC,CBDPC,54.8735,99.8502,3.7166,408.657,458.1539,181.2455,858.375,736.65,659.05,702.8167,739.4167,828.8333,717.8571,651.85,0.375,0.6875,0.5625,0.6875,0.5625,0.375,0.5625,0.6875,0.5625,729.0387556,1309.9664,0.40104,0.44375,-5.67E-01,2.68E-01,-5.40E-01
16-08-28.3CBDPC,79,1,10.46,10,CBDC,CBDPC,65.7073,-32.1221,63.0031,512.7481,124.4729,276.0817,652.6333,595.3095,580.1667,683.5,794.9167,691.8,640.4857,730.3833,0.5,0.625,0.75,0.8125,0.3125,0.5,0.75,0.6875,0.61719,680.4383556,1087.427534,0.33854,0.37188,6.94E-02,4.99E-02,1.65E-02
16-08-29.1CBDPC,80,1,7.24,7,CBDC,CBDPC,25.1694,37.7293,76.7065,82.8293,136.9934,215.292,751.8214,709.1548,668.9375,690.875,792.9286,795.3929,816.6667,730.1429,0.8125,0.8125,0.9375,0.9375,0.8125,0.6875,0.75,0.8125,0.82031,742.1299778,907.5714974,0.15104,0.18438,-2.82E-01,-1.93E-01,-3.14E-01
16-08-29.2CBDPC,81,2,8.17,8,CBDC,CBDPC,38.856,14.1561,91.0556,804.5538,-97.9018,185.2154,681,678.0625,663.3833,651.375,775.75,743.1667,817.4833,651.1667,0.1875,0.75,0.6875,0.625,0.4375,0.625,0.6875,0.5,0.5625,701.1541667,1258.086111,0.40625,0.42188,4.09E-01,-2.51E-01,-1.61E-01
16-08-30.1CBDPC,83,1,8.53,9,CBDC,CBDPC,51.6535,78.1557,120.8498,58.71,13.3028,126.8501,708.9048,686.4554,644.2321,608.1667,806.4911,803.5714,781.9375,722.5833,0.8125,0.9375,0.9375,0.75,0.9375,0.9375,0.8125,0.8125,0.86719,721.2602556,830.6055046,0.11458,0.13437,4.90E-01,-2.37E-01,-1.42E-01
16-08-30.2CBDPC,84,2,8.55,9,CBDC,CBDPC,8.4174,88.424,9.9352,-3.4721,116.2399,92.2573,719.3333,789.2143,774.8571,633.5893,768.6857,731.8929,748.5625,713.1667,0.875,0.875,0.8125,0.9375,0.75,0.8125,0.75,0.875,0.83594,731.2002,879.1453035,0.10417,0.14063,1.67E-01,-6.95E-01,-4.40E-01
16-08-30.4CBDPC,86,2,10.54,11,CBDC,CBDPC,34.4229,57.4487,70.246,37.1873,52.348,97.1478,620.4018,648.125,598.4375,543.5714,700.25,662.2857,663.0714,647.1339,0.9375,1,1,0.875,0.9375,0.875,0.9375,0.9375,0.9375,636.3918556,677.7702267,0.072917,0.08125,5.10E-01,2.44E-01,1.08E-01
16-09-03.2CBDPC,89,1,8.29,8,CBDC,CBDPC,83.6211,18.9693,60.721,-145.3966,-310.0168,26.3208,703.4286,730.3571,689.3,662.3571,808.6905,710.8333,770.2,785.625,0.8125,0.8125,0.5625,0.5625,0.8125,0.75,0.75,0.5625,0.70313,737.8101778,1041.911098,0.31771,0.30938,-1.51E-01,1.12E-01,2.34E-01
16-09-03.5CBDPC,92,2,10.5,10,CBDC,CBDPC,77.9449,80.9135,-3.249,87.031,156.0217,-29.1779,699.9286,650,644.8125,600.2143,706.5625,664.0714,634.9018,560.9167,0.875,0.75,0.9375,0.9375,1,0.875,0.9375,0.8125,0.89063,636.9064222,724.4040455,0.11979,0.12188,5.08E-01,6.92E-01,1.57E-01
16-09-04.1CBDPC,94,1,9.3,9,CBDC,CBDPC,4.8305,6.9312,65.4656,102.0846,88.7269,121.8968,647.0625,553.875,564.7857,608.0952,605.1833,610.4375,733.7714,658.6875,0.8125,0.5625,0.9375,0.8125,0.6875,0.75,0.75,0.875,0.77344,623.9609,805.152646,0.13542,0.20938,4.28E-01,-2.03E-02,2.70E-01
16-09-11.1CBDPC,97,2,8.13,8,CBDC,CBDPC,54.7761,83.3949,101.8615,71.9791,71.5244,142.1051,725.4196,662.25,652.125,604.5,778.7768,774.9643,768.2679,709.875,0.9375,1,1,1,0.9375,0.9375,0.9375,0.9375,0.96094,706.6865111,738.362775,0.03125,0.0375,1.50E-01,-1.18E-01,1.97E-01
16-09-11.2CBDPC,98,2,7.94,8,CBDC,CBDPC,73.9404,63.361,64.8718,102.6945,228.7105,78.5612,739.1125,711.7917,641.525,633.5,789.0833,794,712.1667,725.8839,0.8125,0.875,0.8125,0.8125,0.8125,0.75,0.875,0.9375,0.83594,717.2570111,859.3713514,0.16667,0.175,3.49E-01,-2.94E-01,-3.18E-02
16-09-11.4CBDPC,100,1,7.74,8,CBDC,CBDPC,55.8991,60.1821,103.9235,-53.8262,82.4979,191.4628,656.3125,659.5,587.9286,603.75,734.625,758.9375,710.1833,716.8125,1,1,0.875,1,0.9375,1,0.6875,0.875,0.92188,680.4221556,736.0027064,0.041667,0.075,-1.25E-01,4.94E-01,1.16E-01
16-09-17.2CBDPC,102,1,10.27,10,CBDC,CBDPC,77.55,-12.2435,10.0217,96.0284,-98.3864,146.684,665.7232,663.9375,600.4405,652.8625,675.5,623.1667,664.4286,632.875,0.9375,0.8125,0.8125,0.8125,0.75,0.75,0.75,0.625,0.78125,647.326,828.62944,0.14583,0.2125,3.96E-01,3.03E-01,3.19E-01
16-09-24.1CBDPC,105,1,9.76,10,CBDC,CBDPC,34.4302,57.2711,75.6659,97.8056,45.6237,290.7013,538.5,539.2857,504.25,475.625,614.5833,603.1042,583.4429,571.675,0.875,0.875,1,0.75,0.6875,0.6875,0.75,0.5625,0.77344,550.8295667,716.0326108,0.11458,0.19375,-1.86E-01,1.75E-01,-1.88E-01
16-09-24.2CBDPC,106,2,8.38,8,CBDC,CBDPC,69.2521,36.9605,48.2531,379.5965,77.1151,151.7383,752.9107,711.0208,699.2083,762.8714,802.7,822.5,765.3875,710.1667,0.6875,0.875,0.875,0.75,0.8125,0.625,0.8125,0.6875,0.76563,750.3350444,983.9552721,0.1875,0.21875,3.37E-01,-6.32E-01,-1.23E-01
16-09-24.4CBDPC,108,2,8.36,8,CBDC,CBDPC,-12.2893,57.5137,25.4214,-141.0432,212.7449,375.2966,800.8571,810.3333,782.5833,740.8,815.1667,815.5714,863.3333,757.25,0.9375,0.625,0.75,0.75,0.375,0.6875,0.5,0.75,0.67188,793.2661222,1188.064666,0.35417,0.35,3.90E-01,5.27E-01,9.17E-02
16-10-06.1CBDPC,112,2,9.52,10,CBDC,CBDPC,23.2764,32.5435,31.2531,-7.7187,39.052,65.9827,689.6696,653.7143,656.5,639.8571,710.6607,674.4286,705.25,678.1458,0.9375,0.875,0.875,0.875,0.9375,0.875,0.75,0.875,0.875,677.5251222,772.6037286,0.098958,0.11875,2.20E-01,4.26E-01,-2.80E-02
16-10-06.2CBDPC,113,2,7.25,7,CBDC,CBDPC,11.9654,14.153,83.4857,276.5519,-186.2054,470.7499,700,731.4792,744.5,769.9524,836.9667,845.8333,805.9333,812.5714,0.5,0.875,0.625,0.625,0.5,0.5625,0.5,0.5625,0.59375,785.5818111,1315.207642,0.375,0.4,-7.73E-02,8.62E-02,-1.62E-01
16-10-06.3CBDPC,114,1,9.08,9,CBDC,CBDPC,78.5925,83.5541,71.3522,143.6011,74.0225,77.2731,628.3542,630.0625,545.4107,554.3393,692.3125,696.2857,655.5,615.1875,0.875,1,0.9375,0.9375,0.9375,0.9375,1,0.875,0.9375,624.3558222,668.9936533,0.041667,0.071875,1.45E-01,-2.67E-01,-7.72E-02
16-10-07.2CBDPC,116,2,8.73,9,CBDC,CBDPC,26.914,117.0898,58.5827,140.9633,191.9391,82.1282,670.7667,724,621.2738,560.5714,726.7857,735.3125,703.4,635.55,0.6875,0.75,0.8125,0.875,0.875,0.75,0.8125,0.8125,0.79688,666.1011222,843.5492326,0.22917,0.225,6.42E-02,3.03E-01,-1.51E-01
16-10-15.3CBDPC,123,1,8.45,8,CBDC,CBDPC,42.5597,21.6276,45.5963,79.9086,56.0873,93.9641,643.9464,647.4643,608.3452,575.6875,708.9833,665.9107,653.0375,662.2143,0.9375,0.8125,0.8125,1,0.6875,0.9375,0.8125,0.9375,0.86719,649.2599111,744.5872877,0.11458,0.13125,1.26E-01,2.40E-01,1.02E-01
16-10-16.2CBDPC,126,1,7.95,8,CBDC,CBDPC,13.6349,87.5541,59.4494,-186.4177,128.4057,40.6359,652.9286,688.8333,664.6857,596.3667,732.4375,737,738.1667,630.6,0.75,0.625,0.75,0.6875,0.9375,0.75,0.5625,0.6875,0.71875,671.6965,946.264087,0.27083,0.275,4.22E-03,3.66E-01,2.38E-01
16-10-16.3CBDPC,127,1,8.43,8,CBDC,CBDPC,66.6584,29.5143,55.344,151.8524,104.6836,102.291,740.6518,618.3958,598,585.2143,690.1607,746.7667,665.4375,679.8333,0.9375,0.875,0.875,0.9375,0.9375,0.6875,0.9375,0.875,0.88281,667.9400111,753.9079898,0.041667,0.12187,5.13E-01,-3.76E-01,2.39E-01
