Scan_ID,Subj_ID,Gender,Age1,Age2,Group,SubGrp,A_NoDoub_mean_abs,O_CenSpat_mean_abs,C_InconCon_mean_abs,A_NoDoub_mean_rate,O_CenSpat_mean_rate,C_InconCon_mean_rate,RT_Con_No_mean,RT_Con_Cent_mean,RT_Con_Doub_mean,RT_Con_Spat_mean,RT_Incon_No_mean,RT_Incon_Cent_mean,RT_Incon_Doub_mean,RT_Incon_Spat_mean,ACC_Con_No,ACC_Con_Cent,ACC_Con_Doub,ACC_Con_Spat,ACC_Incon_No,ACC_Incon_Cent,ACC_Incon_Doub,ACC_Incon_Spat,ACC_mean,RT_mean,RT_ACC,NoRespFreq,CleanFreq,CBDA_Ind_c1A_fdr0545,CBDA_Ind_c2O_fdr0545,CBDA_Ind_c3E_fdr0545
16-10-22.2CBDPC,131,1,7.52,8,CBDC,CBDPC,91.6606,65.2785,40.117,74.6282,127.7468,78.1718,668.7286,586.0208,524.2262,520.0952,614.5,659.8571,573,597.2976,0.75,0.875,0.8125,0.8125,0.875,0.8125,0.625,0.8125,0.79688,594.4695,744.109135,0.14063,0.22813,-3.06E-01,-6.70E-01,-7.82E-02
16-10-22.3CBDPC,132,1,8.5,9,CBDC,CBDPC,110.7917,62.1095,60.8628,151.039,8.1735,192.2182,734.4732,629.75,569.2589,554.1875,641.9375,699.9375,625.2857,678,0.9375,1,0.9375,1,0.75,1,0.875,0.6875,0.89844,645.3978111,714.1309242,0.052083,0.1,4.09E-01,-5.18E-01,1.08E-01
16-11-12.1CBDHC,1,2,9.84,10,CBDC,CBDHC,23.0335,58.3985,41.5384,39.9815,41.0911,46.142,731.1875,671.325,687.3125,686.8214,748.0804,757.3125,758.0714,698.8958,1,0.8125,1,0.9375,0.9375,1,0.9375,0.875,0.9375,715.2229444,765.2008667,0.057292,0.0625,6.94E-02,-1.91E-01,-4.00E-01
16-11-13.1CBDPC,133,2,7.7,8,CBDC,CBDPC,46.0725,15.377,62.967,34.4313,91.9166,153.5774,619.9375,599.6875,591.9464,570.9375,700.1429,681.2,647.6339,615.9821,1,1,0.9375,1,0.875,0.75,0.9375,0.9375,0.92969,625.2464222,675.9602394,0.036458,0.075,1.92E-01,-5.51E-01,1.92E-01
16-11-13.3CBDPC,135,1,12.45,12,CBDC,CBDPC,43.8578,29.865,85.5837,55.4807,9.2894,94.4692,486.8125,477.8125,499.875,446.6875,563.0625,568.5,527.1875,543.2054,1,1,1,1,1,1,1,0.9375,0.99219,513.9603222,518.1899258,0.010417,0.025,5.49E-01,4.50E-01,2.18E-01
16-11-19.1CBDPC,136,1,8.46,8,CBDC,CBDPC,83.1866,97.4518,36.5167,40.2671,0.32687,194.17,666.3125,613.3125,578.6429,573.5,719,693.2857,612.2714,563.7917,1,1,0.875,0.875,0.8125,0.875,0.75,0.625,0.85156,622.7907444,736.9000276,0.083333,0.14063,4.75E-01,5.87E-01,-4.42E-01
16-11-20.1CBDPC,140,1,8.02,8,CBDC,CBDPC,44.3617,39.3326,75.7718,103.864,164.3031,179.0365,684.6429,694.3571,666.5714,688.4583,813.9,785.125,717.2143,708.5625,0.9375,0.8125,0.9375,0.875,0.6875,0.625,0.875,1,0.84375,718.6757222,853.1602222,0.078125,0.1375,2.19E-01,-2.61E-01,-1.09E-01
16-11-20.2CBDHC,7,2,10.86,11,CBDC,CBDHC,52.6737,32.0025,82.2434,42.4574,-12.9767,64.2515,640.4554,659.5089,598.75,610.619,743,705.0625,663.0982,687.2738,0.9375,0.9375,0.9375,0.8125,1,1,0.9375,0.8125,0.92188,668.0575333,719.6934254,0.057292,0.084375,1.26E-01,-8.89E-02,9.07E-03
16-11-20.2CBDPC,141,1,10.17,10,CBDC,CBDPC,33.6496,80.8712,24.448,235.3986,115.7964,-43.801,711.75,749.5595,680.3167,625.1,760.7679,741.6964,704.6548,675.7708,0.5625,0.8125,0.6875,0.6875,0.6875,0.6875,0.8125,0.875,0.72656,700.1517889,971.9803079,0.23958,0.26875,-4.16E-01,1.35E-01,-3.63E-01
16-11-26.1CBDPC,144,1,8.89,9,CBDC,CBDPC,100.2077,19.5293,25.5729,68.5558,22.4484,-27.1243,754.6429,677.5,601.75,667,777.5714,695.7679,662.2143,678.625,0.9375,0.875,0.75,0.875,0.875,0.9375,0.875,0.9375,0.88281,687.2579444,780.897291,0.098958,0.10938,-2.78E-01,-4.22E-01,3.57E-01
16-11-26.2CBDPC,145,1,8.77,9,CBDC,CBDPC,33.1021,37.0565,53.0239,259.0457,219.0024,43.0501,692.5,657.25,619.2,626,750.4167,680.2143,724.9286,658.125,0.5,0.75,0.6875,0.875,0.4375,0.75,0.875,0.875,0.71875,671.9038444,940.6321043,0.26042,0.28125,3.20E-01,2.75E-01,1.40E-01
16-11-26.3CBDHC,10,1,10.68,11,CBDC,CBDHC,43.6477,-32.4227,40.7006,7.9202,-42.8321,53.566,723.5,689.7286,706.8125,719.0893,792,719.3571,745,740.7738,0.75,0.75,1,0.9375,1,0.9375,0.6875,0.8125,0.85938,730.9734778,848.9057955,0.098958,0.125,1.70E-01,2.44E-01,-2.11E-01
16-11-26.3CBDPC,142,1,11.44,11,CBDC,CBDPC,-72.9897,81.7282,80.0817,108.1677,203.514,433.256,672,783.7857,716.8333,681.9286,745.05,837.6667,827.5833,747,0.5625,0.75,0.8125,0.8125,0.5625,0.625,0.6875,0.375,0.64844,749.7330667,1158.905913,0.29167,0.3375,2.21E-01,3.48E-01,8.80E-01
16-11-26.4CBDPC,143,2,8.96,9,CBDC,CBDPC,35.2955,38.8436,50.2812,66.6515,8.7034,76.2016,656.4375,650.3125,640.625,585.75,736.4167,685.5893,655.625,683.1875,1,1,1,0.9375,0.875,0.9375,1,1,0.96875,663.6603889,683.0894839,0.041667,0.04375,3.29E-01,-7.33E-02,-1.67E-01
16-11-27.2CBDPC,147,1,10.37,10,CBDC,CBDPC,56.5678,51.0489,66.7088,122.8436,88.7651,166.5162,653.2321,536.2232,580.0625,566.4375,643.9857,697.2143,635.7946,600.3452,0.9375,0.9375,1,1,0.75,0.875,0.9375,0.8125,0.90625,613.2550111,677.6958759,0.083333,0.096875,-1.35E-01,-3.22E-01,2.88E-01
16-12-04.2CBDHC,12,2,10.36,10,CBDC,CBDHC,25.6348,43.2636,72.5756,45.5224,30.4952,128.1082,703.9554,667.1875,686.125,644.8125,792.9286,750.1607,709,742.7768,0.9375,1,0.9375,1,0.875,0.9375,0.875,0.9375,0.9375,715.4107222,759.5928667,0.052083,0.05625,2.42E-01,1.60E-01,3.77E-01
16-12-10.1CBDHC,14,1,10.42,10,CBDC,CBDHC,68.3371,11.749,54.7942,85.8759,69.9016,80.041,660.125,573.3482,543.5,588.5536,680.375,651.369,636.2946,619.25,1,0.9375,1,0.9375,1,0.8125,0.9375,1,0.95313,618.1183778,649.5461532,0.03125,0.053125,4.07E-01,6.11E-01,1.52E-01
16-12-11.3CBDPC,154,2,7.87,8,CBDC,CBDPC,21.3296,-25.55,81.3163,2.4785,18.343,118.4322,734.6429,659.6667,638.2946,639.1042,751.8571,743.2083,747.2714,802.4375,0.875,0.75,0.9375,0.875,0.875,0.875,0.75,0.875,0.85156,726.8869667,839.1191901,0.072917,0.15,-6.24E-02,1.44E-01,-3.72E-01
16-12-11.4CBDPC,228,1,8.51,9,CBDC,CBDPC,78.0443,6.573,69.8175,49.2743,-20.9566,378.7057,727.5357,719.4048,658.5,578.2381,779.5833,718.6667,702.75,781.6833,0.6875,0.8125,0.75,0.625,0.5625,0.375,0.625,0.6875,0.64063,717.7068778,1105.622961,0.22917,0.34687,-8.00E-03,-1.39E-01,-9.12E-03
16-12-24.1CBDHC,16,2,10.41,10,CBDC,CBDHC,53.2969,27.0593,25.3184,165.0357,63.7405,161.8157,700.5238,732.4167,673.0089,720.0238,767.0571,706.3833,682.5667,746.4429,0.8125,0.75,0.9375,0.8125,0.75,0.6875,0.6875,0.75,0.77344,721.7136889,925.8027772,0.10938,0.20937,3.05E-01,5.03E-01,-4.24E-01
16-12-24.2CBDPC,160,2,7.47,7,CBDC,CBDPC,57.627,43.5744,32.8444,101.8283,-273.7538,328.5403,822.1429,752.9524,736.2857,701.1286,796.3,803.4464,747.4167,804.2,0.875,0.8125,0.875,0.75,0.75,0.6875,0.6875,0.4375,0.73438,773.8747444,1049.162678,0.27604,0.275,-1.56E-01,1.22E-02,4.02E-02
16-12-24.3CBDHC,18,1,10.82,11,CBDC,CBDHC,62.8592,27.1265,47.5836,55.0287,77.7755,134.3509,689.2679,668.8304,623.3571,552.8125,725.5833,636.1571,639.2143,712.6458,0.9375,0.9375,0.875,1,0.875,0.75,0.875,0.875,0.89063,662.1798222,736.5387984,0.052083,0.10625,1.51E-01,1.92E-01,-4.28E-01
16-12-24.3CBDPC,161,2,9.94,10,CBDC,CBDPC,94.1765,48.9037,73.93,162.8377,-11.7939,92.7568,626.5536,541,514.375,573.3571,689.2143,634.1875,623.1964,609.2917,0.9375,0.8125,1,0.875,0.8125,0.9375,0.9375,0.875,0.89844,603.2695111,669.3790904,0.078125,0.10938,-5.13E-01,1.46E-01,-1.11E-01
16-12-24.4CBDPC,162,1,7.95,8,CBDC,CBDPC,10.3128,36.4003,75.41,-6.652,54.1324,125.929,719.4554,696.875,690.375,607.0417,753.9286,715.869,765.0833,772.8452,0.9375,0.75,0.9375,0.875,0.875,0.8125,0.8125,0.8125,0.85156,723.1636889,839.8517427,0.10938,0.14375,2.57E-01,-2.16E-01,-4.78E-02
16-12-25.1CBDPC,163,2,11.17,11,CBDC,CBDPC,56.5829,7.0821,87.4696,76.7426,-18.1439,83.7726,593.75,528.625,502.3482,507.1161,637.6518,625.8125,578.1875,607.375,0.875,1,0.9375,0.9375,0.9375,0.9375,1,0.9375,0.94531,577.5962333,605.7359623,0.0625,0.06875,-1.23E-02,6.77E-02,2.91E-01
16-12-25.2CBDHC,20,1,11,11,CBDC,CBDHC,-4.6348,20.5942,97.1573,104.2281,56.6532,140.4244,657.1071,650.4643,629.0268,657.1875,740.7054,741.5119,781.2946,721.6339,0.9375,0.9375,0.9375,1,0.9375,0.8125,0.9375,0.9375,0.92969,699.3812778,750.1064199,0.072917,0.078125,4.83E-01,7.99E-01,5.00E-01
16-12-25.3CBDHC,21,2,10.23,10,CBDC,CBDHC,88.991,36.5582,38.872,63.4325,49.3438,52.2154,736.625,626.5268,590.8929,617.1875,664.8661,715.3125,698.5714,637.5625,1,0.9375,0.9375,1,0.9375,1,0.875,1,0.96094,655.6716333,687.8089033,0.020833,0.04375,-1.05E-01,-3.48E-01,9.16E-02
16-12-25.3CBDPC,165,2,10.36,10,CBDC,CBDPC,53.4682,63.1707,57.8675,167.7938,75.9307,200.3695,671.4167,649.0625,570.75,533.4375,678.875,657.9286,645.2024,636.9,0.875,1,1,1,0.875,0.8125,0.8125,0.75,0.89063,629.5080778,707.8658786,0.098958,0.11563,1.68E-01,1.89E-01,4.15E-01
16-12-27.1CBDPC,168,2,8.22,8,CBDC,CBDPC,49.4784,61.653,60.1191,-79.5774,359.7919,-121.4562,653.1143,705.1667,634.325,645.8333,775.7875,758.3286,684.6571,670.2857,0.75,0.5625,0.5625,0.75,0.8125,0.75,0.75,0.9375,0.73438,692.7775778,940.8443517,0.17188,0.2625,5.83E-03,-1.11E-01,-3.44E-01
16-12-27.2CBDPC,169,2,7.55,8,CBDC,CBDPC,73.793,45.9919,72.1307,217.7929,-54.8569,407.9709,776.4,727.4143,700.7143,678.15,859.2857,795.75,730.9583,769.8929,0.625,0.75,0.875,0.6875,0.625,0.5625,0.6875,0.6875,0.6875,760.0350556,1097.921,0.28125,0.3,9.81E-02,-1.06E-01,5.44E-02
16-12-28.2CBDPC,173,1,8.85,9,CBDC,CBDPC,104.6789,26.4799,42.6859,106.0092,150.5106,88.1177,756.7232,698.3333,612,606.3571,746.6071,694.4286,672.5429,721.2857,0.9375,0.625,0.8125,0.875,0.8125,0.8125,0.75,0.75,0.79688,690.0308778,864.0381707,0.098958,0.2,9.37E-02,-5.62E-03,2.85E-01
16-12-28.4CBDPC,175,2,9.05,9,CBDC,CBDPC,36.1524,21.2211,84.6512,171.1875,262.5755,824.9696,809.4167,700.125,753.0536,699.5625,855.619,805.1429,774.4286,861.3333,0.5625,0.5625,0.6875,0.75,0.625,0.5625,0.5625,0.3125,0.57813,791.0201778,1353.216751,0.34896,0.40313,2.19E-01,1.10E-01,4.60E-02
16-12-29.2CBDPC,177,1,9.15,9,CBDC,CBDPC,92.1674,102.6665,84.0905,283.7692,121.2421,210.684,716.125,622.2262,613.6518,525.4,721.0417,732.9643,711.9167,628.1714,0.75,0.8125,0.9375,0.8125,0.625,0.8125,0.75,0.75,0.78125,648.2774556,843.439536,0.125,0.2,1.50E-01,-1.94E-01,1.17E-01
16-12-31.1CBDPC,180,1,11.23,11,CBDC,CBDPC,61.1966,42.1255,82.078,73.7628,43.957,93.2782,601,505.75,509.5625,482.875,618.9375,613.875,573.4375,577.8571,0.9375,1,1,1,1,1,1,0.875,0.97656,560.5882889,573.8631779,0.015625,0.05,1.88E-01,8.14E-01,4.78E-01
16-12-31.2CBDPC,181,2,9.85,10,CBDC,CBDPC,11.7977,44.8299,48.7039,361.1687,619.3683,458.5067,709.6333,675.85,655.7381,648.1667,720.325,733.125,743,674.75,0.5,0.5625,0.8125,0.75,0.5625,0.375,0.5,0.5,0.57031,692.1209,1218.764378,0.40104,0.43438,7.14E-02,-1.28E-01,-3.83E-01
16-12-31.3CBDPC,182,1,9.64,10,CBDC,CBDPC,74.2874,13.8431,-1.1545,44.369,29.0963,66.9439,640.6875,662.7857,594.5714,604.5357,669.0714,623.9107,625.625,614.3482,1,0.9375,0.875,0.9375,0.8125,0.9375,0.75,0.9375,0.89844,625.3650667,700.5943079,0.078125,0.10938,3.34E-01,5.59E-01,1.37E-01
17-01-12.2CBDHC,23,2,11.1,11,CBDC,CBDHC,33.9466,14.0168,72.1633,34.4343,42.6592,103.7746,570.875,578.375,575.75,586.4375,675.375,649.5,647.0446,621.0625,1,1,1,1,1,0.875,0.9375,1,0.97656,611.3521778,627.7673159,0.015625,0.034375,1.60E-01,-2.45E-01,1.27E-01
17-01-12.3CBDHC,24,1,9.61,10,CBDC,CBDHC,41.7381,-5.503,98.764,76.1727,-17.3743,216.2155,623.2232,617.0625,611.0417,572.5625,708.1,661,703.2054,736.15,0.9375,1,0.875,1,0.6875,0.875,0.9375,0.8125,0.89063,661.7328111,734.3601299,0.041667,0.09375,2.36E-01,5.92E-01,1.74E-01
17-01-14.1CBDHC,25,1,9.18,9,CBDC,CBDHC,43.8692,26.0396,61.2981,-30.5063,7.5021,203.487,701.8661,642.7143,648.5,642.1875,724.0476,700.5,737.8167,727.1875,0.9375,0.875,1,1,0.8125,1,0.6875,0.75,0.88281,694.4799667,782.2775711,0.067708,0.10938,-1.24E-01,6.10E-01,3.18E-01
17-01-14.3CBDHC,27,2,8.44,8,CBDC,CBDHC,62.6366,25.0893,40.7363,68.5472,42.1848,17.4737,730.7946,682.0833,628.6875,646.8958,764.3036,718.5179,705.8661,664.5625,0.9375,0.875,1,0.875,0.9375,0.9375,0.9375,1,0.9375,688.6345889,738.89484,0.052083,0.065625,1.12E-01,-8.28E-01,-6.82E-02
17-01-15.3CBDHC,30,2,10.33,10,CBDC,CBDHC,29.1986,76.265,8.0375,34.3968,28.6539,60.6211,545.2768,611.125,585.0714,511.2946,593.1429,561.3571,586.8571,516.7857,0.9375,1,0.9375,0.9375,0.9375,0.875,0.875,0.8125,0.91406,560.7122889,616.8783504,0.041667,0.08125,2.26E-01,5.47E-01,5.71E-01
17-01-15.3CBDPC,186,2,11.08,11,CBDC,CBDPC,-34.0784,-30.6583,-0.57489,-128.409,-91.2406,-25.535,620,595,701.8667,615.9286,636.6875,600.5833,639.6429,630.0625,0.875,0.9375,0.6875,0.875,1,0.75,0.875,0.875,0.85938,626.5301667,733.0534077,0.125,0.1625,3.68E-02,3.80E-01,3.40E-01
17-01-16.2CBDPC,188,1,8.52,9,CBDC,CBDPC,40.3864,45.7876,95.5023,-3.6497,60.3462,252.5784,637.6905,673.5714,561.75,559.5167,711.1042,723.75,730.75,668.131,0.8125,0.875,0.75,0.6875,0.6875,0.625,0.625,0.8125,0.73438,653.6682,896.3792247,0.18229,0.24062,-8.92E-02,-7.64E-02,2.64E-01
17-01-17.3CBDPC,194,1,7.71,8,CBDC,CBDPC,22.0592,24.0522,51.7606,41.5638,42.5742,115.5254,691.5714,670.625,672.625,672.9375,779.2292,706.5571,796.5833,646.1875,0.875,1,1,0.875,0.875,0.75,0.875,1,0.90625,699.0073333,777.4228966,0.072917,0.0875,4.46E-01,5.36E-01,-1.66E-01
17-01-18.2CBDPC,197,2,7.33,7,CBDC,CBDPC,46.5575,91.1692,74.6125,97.3863,157.4052,172.1189,652.3571,610.5238,663.9375,586.6518,757.0714,733.875,704.5,624.3,0.9375,0.8125,1,0.9375,0.875,0.9375,0.75,0.75,0.875,663.1351778,761.8880857,0.072917,0.13125,3.23E-02,-2.84E-02,-3.72E-01
17-01-19.2CBDPC,200,1,9.29,9,CBDC,CBDPC,29.8132,-13.0447,41.884,183.3466,-29.6446,6.9099,688.2381,662.3125,676.9643,693.5982,712.0238,713.2857,727.9107,722.25,0.8125,0.875,0.8125,0.9375,0.8125,0.875,0.9375,1,0.88281,699.3703667,792.4388175,0.125,0.13437,3.04E-01,4.07E-01,1.77E-01
17-01-19.3CBDPC,201,1,9.45,9,CBDC,CBDPC,71.5086,62.7906,72.9388,88.2891,112.042,111.1255,650.6071,609.25,578.5,545.0893,715.8661,681.3571,691.125,623.5,0.9375,1,1,0.9375,0.9375,0.875,0.875,1,0.94531,635.7827333,673.7597455,0.041667,0.0625,2.83E-01,5.89E-01,6.01E-01
17-01-20.1CBDPC,203,1,9.55,10,CBDC,CBDPC,-41.1538,68.6062,69.0082,-114.7767,74.5294,4.8198,681.6667,772.75,732.3333,653.3333,739.1667,782.5333,812.25,770.2,0.375,0.625,0.4375,0.75,0.5,0.6875,0.5625,0.625,0.57031,740.3037,1302.851366,0.41146,0.425,5.89E-02,3.35E-01,-5.85E-02
17-01-20.2CBDPC,204,2,9.52,10,CBDC,CBDPC,42.8989,39.4485,39.4145,232.3123,-25.865,104.3504,707.5,722.75,698.9821,657.1161,802.9857,700.7083,715.6964,726.275,0.75,1,0.9375,0.9375,0.75,0.875,0.9375,0.8125,0.875,717.7792889,818.8590857,0.083333,0.11563,1.14E-01,1.60E-01,-4.66E-02
17-01-20.3CBDPC,205,2,9.38,9,CBDC,CBDPC,45.1639,88.5892,51.7124,-46.1327,135.4653,232.1119,712.875,692.0714,697.5,665.8036,786.25,752.8333,699.1607,731.6429,0.875,0.9375,0.75,0.9375,0.8125,0.75,0.6875,0.75,0.8125,727.0707667,882.7902923,0.20313,0.20313,-2.41E-01,-6.67E-01,1.83E-01
17-01-21.1CBDHC,36,1,9.13,9,CBDC,CBDHC,35.5817,77.0512,87.9498,72.6518,53.4625,256.6769,676,650.9464,604.5625,575.1429,734.4143,722.5571,760.4524,637.3,0.9375,0.9375,1,0.875,0.75,0.75,0.8125,0.8125,0.85938,670.7084,779.8319137,0.041667,0.125,-1.89E-01,-3.81E-02,1.02E-01
17-01-22.1CBDHC,38,2,8.12,8,CBDC,CBDHC,67.0535,69.4511,71.3685,162.727,154.3277,196.8533,797.2143,699.3214,652.2143,673.1875,850.275,821.3333,784.25,677.6696,0.8125,0.8125,0.875,1,0.5625,0.875,0.75,0.9375,0.82813,737.7461556,898.9327461,0.15625,0.17813,1.97E-01,5.61E-01,2.07E-01
17-01-23.1CBDHC,39,1,8.21,8,CBDC,CBDHC,43.5044,19.7627,84.4417,-28.122,11.9585,139.918,660.8095,521.4464,587.3214,537.1875,672.7857,666.0714,739.3,605.6071,0.8125,0.9375,0.8125,0.9375,0.875,0.875,0.625,0.9375,0.85156,620.531,732.5568662,0.057292,0.14687,2.15E-03,-4.21E-01,2.25E-01
17-02-15.1CBDPC,207,2,8.37,8,CBDC,CBDPC,42.5772,85.8343,68.4169,201.8411,186.1001,-40.2877,713.6667,693.8375,643.7143,622.0417,750.5625,754.5625,745.7946,683.625,0.625,0.8125,0.875,0.875,0.875,0.875,0.9375,0.9375,0.85156,696.6727556,823.166424,0.13021,0.15625,3.50E-01,5.21E-02,-2.53E-01
17-02-16.1CBDPC,209,2,9.04,9,CBDC,CBDPC,59.8182,100.3853,42.8468,120.6342,82.3054,87.2954,598.3452,645.4375,630.4018,558.2589,720.8333,700.7625,636.2143,584.9107,0.8125,1,0.9375,0.9375,0.875,0.8125,0.875,0.9375,0.89844,626.1015778,706.1078369,0.083333,0.10312,2.63E-01,-1.47E-01,1.16E-01
17-02-17.1CBDPC,212,1,9.09,9,CBDC,CBDPC,42.8142,65.3234,95.8202,150.798,75.2533,180.1858,632.0833,618.4643,616.4048,634.3125,778.7083,752.4821,688.4,648.6667,0.75,0.8125,0.8125,0.875,0.625,0.9375,0.75,0.75,0.78906,668.5857778,850.6200416,0.17708,0.19375,2.35E-03,-6.72E-01,3.16E-01
17-02-18.1CBDHC,48,1,9.09,9,CBDC,CBDHC,27.7244,-21.3528,47.2005,56.8606,-36.8241,61.247,613.5625,634.25,575.5,617.7143,685.9286,613.5089,659.0625,644.375,0.9375,1,1,0.875,0.875,0.9375,0.9375,1,0.94531,632.5724222,666.9639854,0.046875,0.05625,4.55E-01,-2.30E-01,1.87E-01
