Scan_ID,Subj_ID,Gender,Age1,Age2,Group,SubGrp,A_NoDoub_mean_abs,O_CenSpat_mean_abs,C_InconCon_mean_abs,A_NoDoub_mean_rate,O_CenSpat_mean_rate,C_InconCon_mean_rate,RT_Con_No_mean,RT_Con_Cent_mean,RT_Con_Doub_mean,RT_Con_Spat_mean,RT_Incon_No_mean,RT_Incon_Cent_mean,RT_Incon_Doub_mean,RT_Incon_Spat_mean,ACC_Con_No,ACC_Con_Cent,ACC_Con_Doub,ACC_Con_Spat,ACC_Incon_No,ACC_Incon_Cent,ACC_Incon_Doub,ACC_Incon_Spat,ACC_mean,RT_mean,RT_ACC,NoRespFreq,CleanFreq,CBDA_Ind_c1A_fdr0545,CBDA_Ind_c2O_fdr0545,CBDA_Ind_c3E_fdr0545
17-02-18.3CBDPC,217,2,8.64,9,CBDC,CBDPC,57.4054,54.4338,68.9567,176.2689,40.9227,88.7073,606.3542,606.2143,527.0625,543.8375,656.8286,641.0982,651.8929,617.7708,0.875,0.875,1,0.8125,0.75,0.9375,0.9375,0.875,0.88281,605.451,686.8775558,0.083333,0.10625,-2.21E-01,3.55E-01,-2.62E-01
17-02-25.1CBDHC,49,2,9.33,9,CBDC,CBDHC,62.4371,16.3007,43.2616,98.9231,15.8971,70.0187,572.8571,665.875,547.3839,661,735.6339,623.9911,647.2083,624.9196,0.875,1,0.9375,1,0.9375,0.9375,0.875,0.9375,0.9375,631.7076556,677.18252,0.036458,0.05625,-3.17E-01,-7.04E-01,2.67E-01
17-02-25.1CBDPC,219,2,9.43,9,CBDC,CBDPC,69.0977,70.5548,48.5689,156.7966,235.9917,60.648,700.9167,718.0833,683.2292,630.9286,754.2857,739.375,732.2946,702.4375,0.875,0.875,0.875,0.875,0.875,0.625,0.9375,1,0.86719,705.2556222,816.0770131,0.11979,0.1375,-1.50E-01,1.41E-01,-1.82E-01
17-02-25.2CBDPC,220,1,8.96,9,CBDC,CBDPC,101.1473,19.9447,76.6652,75.3646,147.1979,151.7374,703.869,653.25,565.9732,605.0714,736.4792,684.75,680.5,714.1607,0.8125,0.625,0.9375,0.75,0.875,0.6875,0.75,0.6875,0.76563,672.1726111,872.4928327,0.19792,0.24688,-2.85E-01,2.34E-02,6.80E-01
17-02-25.3CBDPC,221,2,9.7,10,CBDC,CBDPC,23.9945,32.9246,97.6235,54.3838,108.9562,128.6269,714.125,725.7857,672.5667,710.7143,830.75,809.2024,775.9571,778.875,0.875,0.75,0.6875,0.875,0.625,0.8125,0.75,1,0.79688,759.3584667,943.9903436,0.19271,0.20938,3.26E-01,8.44E-01,-3.20E-02
17-02-26.1CBDPC,222,2,8.61,9,CBDC,CBDPC,25.7944,53.6679,100.4908,160.3368,424.452,266.8826,744.65,671.3833,677.975,594.4571,813.125,718.75,813.5833,687.5833,0.5625,0.6875,0.5625,0.75,0.5,0.5625,0.6875,0.6875,0.625,708.0007778,1144.3014,0.38021,0.3875,2.80E-01,5.02E-01,3.05E-01
17-04-03.1CBDPC,236,1,8.62,9,CBDC,CBDPC,97.5338,94.9119,26.5145,272.1075,270.8015,157.799,697.3286,667.7857,584.7143,546.2667,738.875,683.6607,653.325,589.0536,0.75,0.75,0.875,0.6875,0.5,0.6875,0.5625,0.9375,0.71875,639.8066222,897.566887,0.22917,0.27812,5.48E-01,-1.37E-01,3.66E-01
17-04-03.2CBDPC,237,2,8.96,9,CBDC,CBDPC,3.4805,63.6692,64.6871,-29.6863,1.4164,114.8469,656.0536,693.375,726.3304,622.1905,750.1905,764.8304,735.0208,719.1429,0.9375,1,0.9375,0.8125,0.8125,0.9375,0.875,0.875,0.89844,709.5704556,788.4686373,0.10938,0.1125,9.84E-02,-1.07E-01,-1.09E-01
17-04-04.4CBDPC,241,2,8.42,8,CBDC,CBDPC,45.5537,10.687,99.7275,157.4357,36.3655,299.1077,613.3143,600.9048,631.0625,561.1071,721.6429,693.2143,655.1667,729.8333,0.75,0.8125,0.875,0.9375,0.875,0.6875,0.6875,0.5625,0.77344,659.5828778,841.4107591,0.21875,0.225,8.88E-02,-4.55E-01,8.68E-02
17-04-08.1CBDPC,242,2,10.96,11,CBDC,CBDPC,15.4353,22.6709,78.0569,41.85,50.8061,164.6229,501.9018,464.5,433.4,445.6875,553.25,524.1333,529.7232,499.2292,0.9375,1,0.8125,0.9375,0.75,0.6875,0.9375,0.875,0.86719,497.2583333,569.6307903,0.09375,0.12812,5.40E-02,3.12E-01,2.84E-01
17-04-08.3CBDPC,244,1,9.42,9,CBDC,CBDPC,10.3121,27.7772,65.5589,11.6516,-12.4498,118.3769,536.6607,542.1786,485.1625,556.7875,578.5333,615.3571,624.9881,554.5119,0.9375,0.8125,0.8125,0.8125,0.6875,0.8125,0.8125,0.8125,0.8125,560.2699667,691.4122615,0.13021,0.17813,1.86E-01,5.73E-01,-2.36E-01
17-04-09.1CBDPC,246,2,7.62,8,CBDC,CBDPC,16.9013,1.5798,38.0639,-23.6266,1.244,174.9817,700.1143,738.2857,693.6339,726,776.9286,722.5357,754.675,752.5833,0.75,0.875,0.9375,0.875,0.875,0.8125,0.5625,0.75,0.80469,731.8062778,911.0273055,0.1875,0.19687,4.16E-01,3.07E-02,-7.31E-02
17-04-16.2CBDPC,249,2,10.16,10,CBDC,CBDPC,44.35,24.032,1.501,79.1416,-32.8986,140.7912,598.4167,552.8125,577.2589,531.2,607.3143,551.2,533.8214,533.381,0.75,1,0.9375,0.8125,0.75,0.8125,0.5625,0.8125,0.80469,557.3783111,696.759746,0.19271,0.2125,2.23E-01,-3.55E-01,1.10E-01
17-04-16.3CBDPC,251,1,8.83,9,CBDC,CBDPC,0.50728,43.8204,66.8331,143.2458,91.9311,96.9961,672.6333,735.1667,697.4286,737.8958,820.6667,790.5833,767.4167,750.3429,0.6875,0.6875,0.875,0.875,0.6875,0.75,0.875,0.75,0.77344,747.2371111,965.1902539,0.1875,0.20937,3.50E-01,3.21E-01,2.14E-02
17-04-16.4CBDPC,252,1,8.32,8,CBDC,CBDPC,54.5338,18.3601,89.2199,42.6404,-6.5972,85.8673,621.4167,616.7143,625.9821,605.6042,701.5893,703.7321,690.375,687.881,0.875,0.875,0.9375,0.875,0.9375,0.9375,0.9375,0.8125,0.89844,662.6438556,730.8911419,0.072917,0.10625,3.33E-01,5.56E-01,-4.97E-01
17-04-16.5CBDPC,253,1,10.65,11,CBDC,CBDPC,77.0537,18.071,38.5935,17.3437,72.5566,93.7455,683.9286,622.9554,539.9881,569.9167,680,612.3125,623.2667,631.6429,0.875,0.9375,0.8125,0.875,0.8125,0.8125,0.6875,0.9375,0.84375,617.2789889,735.4090222,0.14063,0.1625,1.08E-01,4.84E-02,5.89E-01
17-04-22.1CBDPC,256,1,9.39,9,CBDC,CBDPC,37.6728,76.0611,97.3972,162.9443,214.2427,271.2143,693.2833,711.7571,634.8,660.25,838.5893,772.4,798.5417,676.2667,0.6875,0.75,0.8125,0.75,0.6875,0.5625,0.6875,0.6875,0.70313,716.5153444,1028.595014,0.26563,0.29063,3.30E-01,7.03E-02,-3.16E-01
17-04-22.2CBDPC,257,1,8.17,8,CBDC,CBDPC,59.9978,0.74008,108.4914,438.4353,-88.2326,439.1599,618.3333,612.4167,555.75,643.0357,760.4,749.3667,703.8,699.8333,0.375,0.75,0.5625,0.6875,0.4375,0.5,0.6875,0.5,0.5625,669.5484111,1187.319044,0.40625,0.425,-2.00E-01,-5.78E-01,-1.93E-01
17-04-23.1CBDHC,54,1,9.11,9,CBDC,CBDHC,59.8656,48.5847,67.1693,32.2507,33.1483,148.318,720.3125,664.8125,618.25,563.0625,693.1429,704,721.8571,720.8542,0.9375,1,1,1,0.9375,0.875,0.875,0.875,0.9375,682.4490778,720.8388933,0.041667,0.059375,1.98E-01,4.29E-02,7.66E-03
17-04-23.1CBDPC,259,2,9.18,9,CBDC,CBDPC,77.3631,16.479,58.3287,202.4034,-105.528,79.5752,622.0333,608.8125,572.25,585.8333,692.9,674.5119,627.5833,634.3333,0.6875,1,0.6875,0.75,0.6875,0.8125,0.8125,0.8125,0.78125,625.6952889,802.921216,0.20833,0.22187,3.11E-01,-2.52E-01,2.35E-02
17-04-23.4CBDHC,57,2,7.36,7,CBDC,CBDHC,77.0999,103.1343,27.8229,118.2393,27.1624,70.6126,759.0714,752.625,635.3571,649.0625,784.1429,754.9643,707.5804,661.7143,0.875,1,0.875,1,0.875,0.9375,0.9375,0.8125,0.91406,702.5019889,780.1071456,0.026042,0.08125,-8.26E-03,3.92E-01,-4.08E-01
17-04-29.1CBDPC,263,2,6.72,7,CBDC,CBDPC,23.5847,24.1231,99.9929,112.3671,-19.2812,475.9096,567.9167,562.8429,546.6667,513.6625,664.4286,618.425,703.0714,631.4286,0.625,0.75,0.8125,0.8125,0.6875,0.5625,0.625,0.5,0.67188,603.1602667,894.5872775,0.072917,0.29688,5.27E-01,3.58E-01,2.06E-03
17-04-29.4CBDPC,266,2,7.92,8,CBDC,CBDPC,63.4149,132.8,87.829,-13.8729,564.8616,490.7766,683.2667,785.5714,743.875,619.25,847.75,777.8333,773.1667,725.9286,0.6875,0.6875,0.5625,0.625,0.5,0.4375,0.6875,0.5625,0.59375,741.0713,1254.029832,0.32292,0.4125,1.71E-01,2.72E-01,-1.59E-02
17-04-29.5CBDPC,267,2,7.99,8,CBDC,CBDPC,31.8406,82.949,86.6019,61.781,151.9399,237.8027,595.1429,583.2143,546.1875,493,628.1905,662.0333,649.3667,641.6905,0.875,0.6875,1,0.75,0.8125,0.6875,0.6875,0.625,0.76563,602.7028556,783.4766304,0.23438,0.24375,2.51E-01,-3.88E-01,4.97E-01
17-04-30.1CBDHC,60,1,7.86,8,CBDC,CBDHC,-2.197,70.88,15.9619,103.4376,201.3229,150.5029,699.375,781.9571,768.5833,677.0208,757.875,783.5167,758.8857,699.05,0.75,0.75,0.75,0.875,0.625,0.6875,0.75,0.6875,0.73438,737.4181778,1008.718851,0.15625,0.25,-4.47E-02,1.19E-01,-7.31E-02
17-04-30.2CBDHC,61,2,11.75,12,CBDC,CBDHC,50.0701,57.0829,55.1519,164.6499,126.6504,104.3335,583.7857,604.1429,502,553.125,623.8667,607.9732,644.5268,557.9375,0.9375,0.875,1,1,0.6875,0.9375,0.9375,1,0.92188,582.5675333,634.214567,0.046875,0.090625,-3.21E-01,3.63E-01,4.34E-01
17-04-30.3CBDHC,62,1,7.67,8,CBDC,CBDHC,95.9701,61.2901,39.8373,205.8459,179.434,269.7614,697.6071,684.8214,594.5714,638.0625,731.3929,727.25,649.9405,691.3333,0.9375,0.9375,0.9375,1,0.6875,0.6875,0.8125,0.75,0.84375,681.2199,802.2191259,0.0625,0.16562,1.28E-01,1.93E-01,6.26E-02
17-04-30.4CBDHC,63,2,7.31,7,CBDC,CBDHC,41.049,-6.5158,103.1788,13.0429,-9.0219,168.594,651.6875,569,649.8125,616.4911,760.0625,696.6429,714.6786,728.4196,1,1,1,0.9375,1,0.875,0.8125,0.9375,0.94531,680.1716333,712.3053152,0.020833,0.053125,4.40E-01,1.32E-01,-3.10E-01
17-05-11.1CBDHC,67,1,9.36,9,CBDC,CBDHC,34.3992,-16.8442,18.8429,51.5406,91.4266,110.5509,617,618,604.3333,684.0804,695.7292,686.5,605.2143,666.0417,1,0.9375,0.875,0.9375,0.875,0.6875,0.875,0.875,0.88281,648.8221,733.0143094,0.10938,0.13125,3.90E-01,-5.52E-02,-4.56E-01
17-05-20.1CBDPC,268,2,8.16,8,CBDC,CBDPC,80.9678,90.6439,24.4527,247.9778,70.0942,-20.0812,760.2,744.2321,666.6042,647.9857,766.5286,765.8661,715.6667,676.8393,0.75,0.9375,0.875,0.75,0.75,0.9375,0.875,0.9375,0.85156,712.7414111,843.1470918,0.16667,0.15937,1.74E-01,1.97E-01,-3.91E-02
17-05-28.2CBDPC,273,2,7.16,7,CBDC,CBDPC,82.1952,36.6687,32.6481,-15.3382,156.6806,-109.4666,771.4167,738.7083,674.375,681.1667,796.7708,761.0833,704.9625,734.8452,0.75,0.625,0.625,0.75,0.875,0.75,0.8125,0.8125,0.75,732.8976111,977.2214167,0.21875,0.25,9.45E-02,-1.96E-01,-3.66E-01
17-06-03.2CBDPC,275,1,7.98,8,CBDC,CBDPC,60.7962,58.7147,32.6463,94.4096,115.9159,9.1801,758.8571,727.1042,719.75,683.6875,799.2946,801.8125,738.875,707.125,0.9375,0.875,1,1,0.9375,1,1,1,0.96875,738.4728778,766.0007613,0.03125,0.0375,2.80E-01,-4.41E-01,1.22E-01
17-06-17.2CBDPC,279,1,8.16,8,CBDC,CBDPC,80.1259,45.7503,49.4676,275.021,151.5588,119.7526,711.7,672.1714,595.7857,622.8661,684.4643,728.4405,645.1786,671.4143,0.5625,0.75,0.875,0.9375,0.6875,0.8125,0.6875,0.75,0.75781,666.1134333,879.5115035,0.098958,0.22812,3.40E-01,-3.26E-01,-5.40E-02
17-06-24.1CBDPC,282,1,10.11,10,CBDC,CBDPC,64.8106,62.8653,64.2124,169.7308,-30.8346,143.8576,706.2571,699.6429,701.7381,606.2708,778.9,766.8571,704.6042,738.4107,0.75,0.9375,0.8125,0.875,0.75,0.875,0.875,0.6875,0.82031,713.8534333,868.982595,0.17188,0.19375,2.91E-01,-1.94E-01,2.43E-01
17-07-08.4CBDPC,287,1,9.78,10,CBDC,CBDPC,66.1755,61.2108,50.0833,3.824,109.9901,101.2137,655.4732,647.1,607.9375,610.375,707.0893,728.5833,617.6667,651.9881,0.9375,0.8125,0.9375,0.8125,0.9375,0.75,0.75,0.8125,0.84375,649.9959,774.2537926,0.14583,0.15,3.11E-01,6.46E-01,-8.83E-02
17-07-17.1CBDHC,71,1,7.19,7,CBDC,CBDHC,94.5319,64.2668,58.9848,210.0139,84.3768,142.9647,804.2286,727.2946,735.375,641.9375,829.7292,735,786.5952,773.5208,0.75,0.9375,1,1,0.875,0.8125,0.8125,0.875,0.88281,757.3812111,854.3289185,0.09375,0.10313,-5.31E-01,-3.92E-02,-6.22E-02
17-07-17.2CBDHC,72,2,9.95,10,CBDC,CBDHC,43.2671,9.5932,-16.2336,73.8579,46.3862,40.4217,745.9911,693.7143,681.2857,696.0089,704.5714,692.6429,679.0476,681.8571,0.9375,0.875,0.8125,0.9375,0.75,0.875,0.8125,0.875,0.85938,693.1243333,810.9216819,0.036458,0.14063,-4.24E-02,-2.22E-01,-6.95E-03
17-07-17.3CBDHC,73,2,8.98,9,CBDC,CBDHC,17.7199,35.9236,112.001,-31.6163,23.888,200.7389,623.2917,649.8929,562.25,590.0625,707.5714,746.9911,707.25,741.4286,0.875,0.9375,1,1,0.875,0.9375,0.75,0.875,0.90625,675.5264667,734.9983724,0.067708,0.10312,5.51E-01,-6.17E-01,5.64E-01
17-07-23.3CBDHC,76,1,9.15,9,CBDC,CBDHC,86.3144,52.6757,53.13,160.6665,96.2604,129.1905,678.4821,590.85,564.375,610.1964,728.1786,683.0952,651.9375,598.7083,0.9375,0.8125,1,0.9375,0.8125,0.8125,0.875,0.875,0.88281,635.1470111,722.9504508,0.0625,0.10938,2.40E-01,4.01E-01,3.81E-01
17-07-26.1CBDHC,79,1,8.25,8,CBDC,CBDHC,71.8119,8.2652,49.6743,130.453,121.2757,176.7545,730.0268,663.5,616.2857,639.4792,716.8214,742.9571,690.7262,704.631,0.9375,0.8125,0.875,0.875,0.6875,0.75,0.8125,0.8125,0.82031,688.3808222,838.7724458,0.14063,0.18438,8.11E-02,-1.41E-02,2.42E-01
17-07-27.2CBDPC,289,2,12.27,12,CBDC,CBDPC,37.7535,56.7474,41.7927,43.0017,139.9184,98.0246,542.3661,548.5536,575.75,501.3571,614.5625,590.7,558.7143,524.8393,0.9375,0.9375,0.875,0.9375,0.875,0.8125,0.8125,0.9375,0.89063,553.0381,625.5182988,0.11979,0.13125,4.08E-01,3.04E-01,1.22E-01
17-07-28.3CBDPC,294,1,9.08,9,CBDC,CBDPC,64.0606,5.2367,65.5128,108.8795,77.1919,129.3575,728.1429,598.4167,590.2054,610.9554,715.4286,675.9524,696.1667,716.7917,0.875,0.875,0.9375,0.9375,0.8125,0.8125,0.875,0.875,0.875,670.3122,761.7228286,0.11458,0.125,2.45E-01,-6.03E-01,-1.77E-01
17-07-29.2CBDPC,297,2,10.17,10,CBDC,CBDPC,56.1033,33.4231,45.8512,44.2391,61.9613,15.831,680.5,605.3482,578.8571,563.5625,699.5625,637.9196,634.375,598,0.9375,0.9375,0.875,1,1,0.9375,1,1,0.96094,621.3472111,650.1608971,0.046875,0.059375,-3.07E-01,-2.46E-01,5.19E-01
17-07-29.3CBDPC,298,1,8.82,9,CBDC,CBDPC,102.7332,101.6446,70.0168,47.5693,201.5526,57.4427,743.8452,681.1833,620.4167,489.0625,736.3929,717.8571,707.8333,675.2738,0.8125,0.6875,0.75,0.75,0.8125,0.875,0.625,0.8125,0.76563,669.6794222,877.0334235,0.22917,0.2625,4.52E-01,6.01E-03,2.23E-01
17-07-30.1CBDPC,300,1,9.93,10,CBDC,CBDPC,63.9905,27.7225,73.0837,74.8675,94.4585,101.5848,664.15,603.4792,553.0595,556.5,709.1429,684,673.8125,611.1607,0.8125,0.875,0.8125,0.875,0.8125,0.75,0.875,0.9375,0.84375,631.7560889,748.9340444,0.125,0.15312,-8.93E-02,6.65E-01,2.97E-01
17-07-30.2CBDPC,301,1,9.39,9,CBDC,CBDPC,90.1903,99.5764,39.0347,-38.8001,103.8823,179.6978,719.0238,653.2024,646.3571,633.3429,690.1143,770.6667,663.8333,597.4821,0.8125,0.8125,0.75,0.75,0.75,0.8125,0.5625,0.6875,0.74219,672.2525111,905.0954944,0.088542,0.26875,7.31E-02,5.07E-01,-1.46E-01
17-08-06.2CBDHC,84,1,9.38,9,CBDC,CBDHC,-19.1866,42.4348,62.4117,79.7713,55.8913,67.9096,616.9405,605.9375,609.2262,562.25,629.4,696.375,662.6875,639,0.8125,1,0.8125,1,0.625,1,1,1,0.90625,627.5629667,692.6643724,0.041667,0.09375,5.40E-01,2.07E-01,-2.70E-01
17-08-12.1CBDHC,85,1,7.5,8,CBDC,CBDHC,18.1703,18.1804,55.2122,-12.1114,34.0896,170.7936,657.6875,626.3304,629.9732,563.0714,720.1786,645.2286,705.9286,629.5625,1,0.9375,0.9375,0.875,0.8125,0.75,0.8125,0.875,0.875,646.3845333,739.7086857,0.020833,0.11562,7.21E-02,3.16E-01,-2.39E-01
17-08-12.2CBDHC,86,1,7.35,7,CBDC,CBDHC,38.7854,-8.1936,78.5614,262.9098,-57.4531,49.2662,757.625,728.5333,752.1,711.1429,834.825,803,815.3,813.7286,0.5,0.6875,0.625,0.6875,0.5625,0.6875,0.625,0.75,0.64063,777.1949778,1212.918299,0.27604,0.35625,3.11E-01,3.78E-01,-3.44E-01
17-08-24.2CBDHC,90,1,7.58,8,CBDC,CBDHC,54.5598,39.1358,93.5547,165.4315,-88.7013,173.6977,704.0714,629.8125,608.4375,601.5,762.0125,749.0625,716.8661,676.4167,0.9375,1,0.875,0.75,0.8125,0.875,0.9375,0.6875,0.85938,678.9088,792.4578184,0.057292,0.1375,5.37E-01,1.99E-01,1.37E-01
17-08-24.3CBDHC,91,1,8.96,9,CBDC,CBDHC,13.4879,34.0996,115.4948,239.0856,115.1547,277.5853,771.0417,692.5714,713.625,657.1339,812.0833,827.5,804,833.9018,0.875,0.8125,1,0.9375,0.5625,0.75,0.875,0.9375,0.84375,770.4285667,905.4603111,0.14063,0.14688,3.96E-02,-3.16E-01,-5.58E-02
17-08-27.3CBDHC,94,2,9.61,10,CBDC,CBDHC,71.0344,42.464,32.0141,85.9399,14.8793,21.7545,683.375,628.375,590.875,591.9107,675.3125,679.375,636.6875,633.3125,1,1,1,0.9375,1,1,1,1,0.99219,636.9970222,644.9398805,0.015625,0.0125,3.40E-01,1.53E-01,3.96E-02
17-08-28.1CBDHC,95,2,7.17,7,CBDC,CBDHC,43.5216,45.661,79.0398,48.8016,34.9383,142.5031,709.6964,670.4167,678.375,630.0667,738.25,798,742.6548,707.8452,0.9375,0.8125,1,0.6875,0.75,0.875,0.8125,0.8125,0.83594,710.4783111,848.6411704,0.083333,0.15313,4.19E-01,3.30E-01,3.27E-02
17-08-28.3CBDHC,97,1,8.49,8,CBDC,CBDHC,10.1972,32.1133,37.7809,62.8657,34.781,76.2807,706.3125,632,712.5625,698.25,762.2,765.1429,738.1548,658.4167,1,0.8125,0.75,0.75,0.625,0.875,0.8125,0.875,0.8125,702.3377111,872.7752923,0.11458,0.19062,2.04E-01,2.02E-01,4.44E-02
17-08-28.4CBDHC,98,1,8.65,9,CBDC,CBDHC,73.4085,72.5437,32.6794,188.1652,28.6848,67.3941,721.3333,718.8482,651.2143,632.8393,715.869,725.5089,675.7024,721.631,0.6875,0.9375,0.9375,0.9375,0.8125,0.9375,0.8125,0.8125,0.85938,694.2718222,809.1511322,0.083333,0.1375,-1.50E-01,-6.89E-01,5.09E-01
17-08-29.2CBDHC,100,2,8.04,8,CBDC,CBDHC,15.7713,20.8124,8.0653,166.5857,-138.4618,239.6497,768.9286,779.5833,757.95,722.25,734.1,769.1714,757.8833,798.9333,0.875,0.75,0.6875,0.625,0.375,0.75,0.6875,0.6875,0.67969,765.0888778,1119.775173,0.26042,0.29375,4.94E-01,4.27E-01,1.65E-01
17-09-17.2CBDHC,102,1,7.6,8,CBDC,CBDHC,27.0657,75.6775,47.3621,-27.8463,98.8074,144.8467,641.369,687.3036,604.7143,568.0089,670.5,723.9375,665.7857,639.625,0.8125,0.9375,0.875,0.9375,0.6875,0.8125,0.8125,0.875,0.84375,650.166,770.5546667,0.052083,0.1625,3.08E-01,4.61E-01,4.00E-02
