Scan_ID,Subj_ID,Gender,Age1,Age2,Group,SubGrp,A_NoDoub_mean_abs,O_CenSpat_mean_abs,C_InconCon_mean_abs,A_NoDoub_mean_rate,O_CenSpat_mean_rate,C_InconCon_mean_rate,RT_Con_No_mean,RT_Con_Cent_mean,RT_Con_Doub_mean,RT_Con_Spat_mean,RT_Incon_No_mean,RT_Incon_Cent_mean,RT_Incon_Doub_mean,RT_Incon_Spat_mean,ACC_Con_No,ACC_Con_Cent,ACC_Con_Doub,ACC_Con_Spat,ACC_Incon_No,ACC_Incon_Cent,ACC_Incon_Doub,ACC_Incon_Spat,ACC_mean,NoRespFreq,CleanFreq
17-06-30.5CBDHA,64,1,19,19,CBDA,CBDHA,4.1667,4.3177,67.8538,14.2754,25.7061,78.016,457.4375,517.0625,444.75,440.5,524.1518,514.1875,530.1875,549.4375,1,0.9375,1,1,0.9375,0.9375,1,1,0.97656,0.015625,0.034375
17-06-22.1CBDPA,14,1,19.4,19,CBDA,CBDPA,26.075,35.6978,35.4595,36.5537,77.9857,74.5409,430,423.8036,413.3125,382.4375,463.4167,448.5833,449.1875,453.375,1,0.9375,1,1,0.875,0.75,1,1,0.94531,0.0052083,0.071875
17-09-24.2CBDHA,80,1,18.85,19,CBDA,CBDHA,20.5625,17.5072,27.3906,20.5625,28.4127,27.3906,552.625,521.1875,500.5625,467.5,558.9375,504.5625,545.25,542.6875,1,1,1,1,1,1,1,1,1,0,0.00625
17-09-23.1CBDPA,36,2,19.06,19,CBDA,CBDPA,36.5765,4.9554,38.6191,49.9992,-11.5821,22.0352,616.4107,524.875,554.9375,492.2589,598.875,565.25,589.4375,585.6607,0.9375,0.9375,1,0.9375,1,1,1,0.9375,0.96875,0.041667,0.05625
17-09-16.2CBDHA,74,2,19.42,19,CBDA,CBDHA,19.6905,38.0172,38.2296,-19.4087,38.0172,48.1962,575.375,569.9375,577.5714,556.5625,630.4375,618.1875,614.2143,587.125,1,1,0.9375,1,1,1,0.875,1,0.97656,0.010417,0.025
17-05-20.2CBDHA,2,2,18.87,19,CBDA,CBDHA,85.0299,43,20.6064,67.1263,43,20.9492,514.8125,409.375,417.0357,380.25,511.8125,446.875,442.2321,387,1,1,0.9375,1,1,1,0.9375,1,0.98438,0,0.015625
17-06-11.1CBDHA,28,1,19.41,19,CBDA,CBDHA,29.1404,23.7264,30.5912,40.6347,14.2907,30.9193,481.6696,468.6875,443.6875,434.375,499.0625,504.125,463.0714,452.4375,0.9375,1,1,1,1,1,0.9375,1,0.98438,0.0052083,0.034375
17-05-21.4CBDHA,8,2,19.27,19,CBDA,CBDHA,61.1652,13.0767,41.1841,62.2256,35.2258,88.2489,544.125,502.125,544.3125,482.5625,594.4732,542.7143,549.2708,532.5625,1,1,1,1,0.9375,0.875,0.875,1,0.96094,0.015625,0.05
17-05-20.2CBDPA,2,1,19.65,20,CBDA,CBDPA,47.8976,75.9914,34.922,69.667,88.3244,36.0485,496.0625,519.0714,462.5,448.4375,558.5179,527.875,474.0625,457.3661,1,0.875,1,1,0.9375,1,1,0.9375,0.96875,0.026042,0.04375
17-07-02.3CBDPA,32,1,19.81,20,CBDA,CBDPA,56.0738,22.8089,71.0774,77.4824,48.6475,108.7086,427.3214,445.2946,438.3125,447.625,570.7857,490.4405,466.1696,433.8571,0.8125,0.9375,0.875,1,0.875,0.8125,0.9375,0.8125,0.88281,0.10938,0.14063
17-07-01.3CBDHA,67,1,20.36,20,CBDA,CBDHA,49.9438,15.1875,73.2215,73.5157,15.1875,74.6118,511.1161,465.125,465.9375,464.1875,614.25,541.5,538.75,515.1875,0.9375,1,1,1,0.9375,1,1,1,0.98438,0.010417,0.021875
17-06-13.4CBDHA,35,1,19.99,20,CBDA,CBDHA,28.2861,83.2745,66.1759,16.3895,102.3642,108.581,541.25,593.25,524.9911,502.8125,638.0268,620.4405,582.3125,575.3482,1,1,0.9375,1,0.9375,0.8125,1,0.9375,0.95313,0.026042,0.05
17-07-02.5CBDPA,34,1,20.15,20,CBDA,CBDPA,60.3221,34.3234,53.4766,61.8749,25.4084,69.641,520.75,425.0625,416.9375,411.625,537.6071,523.4375,463.3304,475.3125,1,1,1,1,0.9375,1,0.9375,1,0.98438,0.0052083,0.0375
17-06-22.4CBDPA,17,2,20.36,20,CBDA,CBDPA,27.0068,-14.6379,16.3729,34.0575,-69.2538,77.7293,595.7917,610.1339,605,658.025,665.75,623.1071,591.4048,656.3333,0.875,0.9375,0.875,0.8125,0.8125,0.8125,0.8125,0.75,0.83594,0.16667,0.16563
17-07-01.4CBDHA,68,1,20.08,20,CBDA,CBDHA,25.2491,29.7083,52.9041,26.7434,29.7083,69.588,491.625,465.625,468.625,442.4375,553.3125,544.1875,534.3125,484,1,1,1,1,0.9375,1,0.9375,1,0.98438,0.010417,0.025
17-09-17.2CBDHA,76,2,19.64,20,CBDA,CBDHA,48.1096,36.1784,49.7623,48.1096,46.9592,58.3169,542.0625,508,487.375,442.0625,581.375,531.9911,517.125,509.1875,1,1,1,1,1,0.9375,1,1,0.99219,0,0.01875
17-09-16.1CBDPA,35,2,19.51,20,CBDA,CBDPA,61.0127,8.0176,72.5493,85.7868,-5.2313,111.2443,546.25,523.75,497.25,513.75,618.1875,604.4554,568.1875,562.8125,1,1,1,1,0.9375,0.9375,1,0.875,0.96875,0.020833,0.03125
17-05-20.4CBDPA,4,2,19.95,20,CBDA,CBDPA,65.4109,43.9639,57.1524,57.147,57.4835,40.9694,607.2768,538.1696,530.6875,510.8214,663.8929,594.7054,621.9375,540.5,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,1,0.9375,0.015625,0.053125
17-09-17.3CBDHA,77,2,19.64,20,CBDA,CBDHA,38.1368,-2.4656,35.2903,49.6911,19.7877,45.4043,578.0536,523.6875,531.5625,502.0625,617.875,544.7857,551.25,533.5625,0.9375,1,1,1,1,0.875,1,1,0.97656,0.0052083,0.03125
17-06-24.4CBDHA,55,2,20.16,20,CBDA,CBDHA,51.5172,12.5702,50.9815,52.3858,35.8245,61.7617,512.625,502.2411,512.25,483.7143,598.0625,547.0208,523.6786,528.125,1,0.9375,1,0.9375,1,0.875,0.9375,1,0.96094,0,0.04375
17-05-28.2CBDPA,9,1,20.14,20,CBDA,CBDPA,60.3614,-37.8207,34.5208,50.6478,-17.6713,50.9901,505.8125,468.5625,482.875,477.5,586.375,466.7143,482.4375,558.0625,1,1,1,1,1,0.875,1,1,0.98438,0.010417,0.03125
17-07-02.1CBDHA,69,1,20.1,20,CBDA,CBDHA,66.077,15.4284,66.394,78.2783,26.832,84.3302,550.1875,484.5,457.9375,480.5625,571.7768,586.4375,563.4375,532.6875,1,1,1,1,0.9375,0.9375,1,1,0.98438,0.010417,0.028125
17-06-17.2CBDHA,41,2,21.46,21,CBDA,CBDHA,85.6341,19.8596,30.2742,76.687,19.8596,37.3522,476.875,395.0625,383.5,382.0625,506.8125,416.25,441.8125,375,1,1,1,1,1,1,0.9375,1,0.99219,0,0.0125
17-06-04.1CBDHA,20,2,20.96,21,CBDA,CBDHA,56.4031,20.9646,44.4355,70.3766,8.7788,35.4792,605.9196,546.75,555.5625,525.3125,655.9375,580.3125,592,591,0.9375,1,1,1,1,1,1,1,0.99219,0.010417,0.028125
17-09-24.1CBDHA,79,2,20.81,21,CBDA,CBDHA,91.7862,-10.5411,17.6993,202.9633,20.2792,-19.3719,702.2917,629.6429,586.2857,609.9286,678.0714,639.7946,627.625,614.4643,0.875,0.875,0.875,0.875,0.875,0.9375,0.9375,0.9375,0.89844,0.067708,0.11875
17-06-17.1CBDHA,40,2,21.35,21,CBDA,CBDHA,46.1286,12.6495,30.8659,57.4368,2.6608,23.2275,507.375,498.75,494.6875,434.7857,549.125,494.9375,500.8125,516.0625,1,1,1,0.9375,1,1,1,1,0.99219,0.010417,0.0125
17-06-24.1CBDHA,52,2,20.91,21,CBDA,CBDHA,7.6734,20.4368,39.4591,7.8924,21.3253,90.3464,442.0625,494.375,456.75,454.6875,546.9018,501.8571,480.4107,487.5,1,1,1,1,0.9375,0.875,0.9375,0.875,0.95313,0,0.0625
17-09-17.1CBDHA,75,2,20.54,21,CBDA,CBDHA,34.7629,0.17754,30.4538,46.1213,-9.7024,47.6843,496.3304,460.75,450,473,508.625,494.375,484.3929,516.8214,0.9375,1,1,1,0.9375,1,0.9375,0.9375,0.96875,0.0052083,0.034375
17-06-30.4CBDHA,63,1,20.6,21,CBDA,CBDHA,68.9253,25.8719,-3.4377,-0.67758,-13.5127,-11.1165,669.8571,590.375,565.4821,602.5417,618.8393,598.875,597.8958,573.3125,0.9375,1,0.9375,0.875,0.9375,1,0.875,1,0.94531,0.046875,0.075
17-07-01.1CBDHA,65,1,21.45,21,CBDA,CBDHA,71.5217,37.5175,62.743,71.5217,13.8873,82.9274,569.8125,582.75,561.125,551.375,673.625,649.125,594.9375,619.375,1,1,1,1,1,1,1,0.875,0.98438,0.0052083,0.025
17-09-17.4CBDHA,78,2,21.82,22,CBDA,CBDHA,28.6784,-0.94746,-5.3165,41.1038,-12.2839,-14.1667,598.5,492.25,554.0625,563.375,573.625,561.6875,539.1875,527.375,0.9375,1,1,1,1,1,1,1,0.99219,0,0.0125
17-06-15.3CBDHA,38,2,21.89,22,CBDA,CBDHA,10.5489,25.8125,22.0559,21.6018,25.8125,30.3156,497.9375,520.9375,507.625,489.5,563.8036,527.9375,518.5625,496.0625,1,1,1,1,0.9375,1,1,1,0.99219,0,0.015625
17-07-02.3CBDHA,71,1,21.59,22,CBDA,CBDHA,45.9429,22.865,44.44,33.3505,-4.4062,35.1663,679.2946,627.0625,651.2679,613.1696,718.0714,692.25,663.3839,674.625,0.9375,1,0.9375,0.9375,0.9375,1,0.9375,1,0.96094,0.036458,0.0375
17-07-01.2CBDHA,66,2,21.67,22,CBDA,CBDHA,61.3939,30.5634,48.1451,89.051,55.847,39.7338,572.7083,569.75,557.4375,522.5,638.5625,606.7411,566.3125,602.0625,0.875,1,1,1,1,0.9375,1,1,0.97656,0.020833,0.028125
17-06-15.4CBDHA,39,2,21.58,22,CBDA,CBDHA,36.394,-0.59503,89.6742,63.6313,10.9929,103.0059,571.2143,538.6875,513.5,528.5,625.1429,615.0089,626.625,624,0.875,1,1,1,0.9375,0.9375,0.9375,1,0.96094,0.015625,0.040625
17-06-25.3CBDPA,23,2,22.29,22,CBDA,CBDPA,4.087,-10.4516,87.8189,-6.5482,-21.0516,83.264,473.9375,428.4375,419.8571,435.0804,514.1071,519.0357,577.1875,484.6875,1,1,0.875,0.9375,0.9375,0.9375,1,1,0.96094,0.020833,0.053125
17-06-23.1CBDHA,48,2,22.02,22,CBDA,CBDHA,28.2853,-4.8667,41.3819,94.0727,-22.3733,21.9193,665.3333,603,622.5714,552.0857,700.6667,617.6429,681.4286,615.75,0.75,0.875,0.875,0.75,0.8125,0.875,0.8125,0.875,0.82813,0.13542,0.16875
17-06-23.3CBDHA,50,2,22.09,22,CBDA,CBDHA,98.7962,48.375,47.1467,98.7962,48.375,47.1467,653.5,558.5625,538.4375,512.6875,646.8125,595.5625,597.125,585.6875,1,1,1,1,1,1,1,1,1,0,0.009375
17-07-02.1CBDPA,30,1,21.67,22,CBDA,CBDPA,-0.8631,71.6149,17.1696,49.6371,178.0346,89.055,630.425,659.9,613.1833,604.25,637.5,658.3333,714.2,591,0.5625,0.5625,0.6875,0.5625,0.5,0.625,0.5,0.625,0.57813,0.4375,0.43125
17-06-25.1CBDHA,56,2,21.82,22,CBDA,CBDHA,13.7418,61.4284,62.0171,25.2333,61.4284,71.027,491.5,501,488.5625,417,569.8214,530.5,525.5,497.5625,1,1,1,1,0.9375,1,1,1,0.99219,0,0.0125
17-06-30.3CBDHA,62,1,22.21,22,CBDA,CBDHA,42.5939,17.6,25.3558,31.3171,59.5735,72.9122,654.5625,627.6875,617.7292,617.125,654.2083,699.7619,643.4821,629.25,1,1,0.875,1,0.875,0.8125,0.9375,1,0.9375,0.020833,0.053125
17-06-15.2CBDHA,37,2,21.56,22,CBDA,CBDHA,17.6027,61.7953,51.5242,17.6719,61.7953,52.0645,521.0804,512.875,537.25,454.25,568.5625,576.9375,540.2232,531.3125,0.9375,1,1,1,1,1,0.9375,1,0.98438,0.0052083,0.0375
17-05-29.1CBDHA,13,2,22.07,22,CBDA,CBDHA,21.8923,25.1948,37.0687,55.634,48.2456,72.2079,503.25,512.4375,473,533.875,568.9732,543.369,553.4375,473.4375,1,1,1,1,0.9375,0.8125,1,1,0.96875,0.020833,0.04375
17-06-30.2CBDHA,61,1,22.39,22,CBDA,CBDHA,1.5249,-1.2391,31.1215,24.7852,-12.2467,40.521,515.3571,517.625,496.3125,522.4375,508.6071,567.4375,568.5625,508.5625,0.9375,1,1,1,0.9375,1,1,0.9375,0.97656,0.010417,0.040625
17-06-24.1CBDPA,18,1,21.6,22,CBDA,CBDPA,18.9943,67.2173,37.3292,20.1927,24.4894,38.9969,668.7946,640,626.6875,584.2054,683.5179,683,672.7679,631.1875,0.9375,1,1,0.9375,0.9375,1,0.9375,1,0.96875,0.036458,0.034375
17-05-29.3CBDPA,12,2,22.05,22,CBDA,CBDPA,27.6819,21.405,21.6244,50.6087,12.6309,21.7484,490.6875,447.5625,452.0625,436.1875,508.8661,473.8125,475.9375,446.9821,0.875,1,1,1,0.9375,1,1,0.9375,0.96875,0.036458,0.04375
17-05-20.1CBDPA,1,2,21.98,22,CBDA,CBDPA,20.792,29.2898,39.6688,-19.427,20.7087,79.511,450.5,434.4375,430.625,407.1875,491.75,463.125,492.7143,431.6458,1,1,1,1,1,1,0.8125,0.875,0.96094,0.020833,0.04375
17-05-28.2CBDHA,10,2,22.47,22,CBDA,CBDHA,56.6667,27.3822,86.7621,56.6667,27.3822,86.7621,549.9375,482,500.4375,485.9375,624.375,608.4375,560.8125,547.125,1,1,1,1,1,1,1,1,1,0,0.009375
17-05-21.1CBDPA,5,1,21.68,22,CBDA,CBDPA,80.4725,25.4248,19.6571,70.6434,13.7377,-16.584,653.3393,519.9375,521.6429,505.7232,591.125,566.5625,574.0625,539.4375,0.9375,1,0.875,0.9375,1,1,1,1,0.96875,0.020833,0.034375
17-05-21.3CBDHA,7,2,23.15,23,CBDA,CBDHA,57.2161,36.8674,36.5462,73.6083,64.9046,36.6273,626.1339,591.5,578.8125,568.5,648.5625,653.2054,631,594.0625,0.9375,1,1,1,1,0.9375,1,1,0.98438,0.010417,0.034375
17-07-01.1CBDPA,25,1,22.87,23,CBDA,CBDPA,32.7466,59.9832,10.2137,-9.182,87.6683,30.9721,592.1875,582.5179,558.4167,539,609.7024,593.3125,560.2857,539.75,1,0.9375,0.875,1,0.8125,1,0.875,1,0.9375,0.067708,0.08125
17-06-30.1CBDHA,60,1,22.83,23,CBDA,CBDHA,42.5806,12.3976,28.817,42.5806,12.3976,28.817,488.875,436.875,436.6875,474,493.8125,498.5625,481.75,469.625,1,1,1,1,1,1,1,1,1,0,0.01875
17-05-21.2CBDHA,6,1,23.47,23,CBDA,CBDHA,82.2728,46.8477,82.1303,72.9417,65.0842,114.1991,576.4375,566.1875,489.5,527.0536,607.8304,632.6875,583.1667,613.625,1,1,1,0.9375,0.9375,0.9375,0.875,1,0.96094,0.036458,0.05625
17-06-03.4CBDHA,19,2,22.79,23,CBDA,CBDHA,86.4103,58.6123,41.0081,98.295,58.6123,49.174,511.5625,471.0625,423.5,399.9375,559.1429,489.25,474.125,450,1,1,1,1,0.9375,1,1,1,0.99219,0.0052083,0.015625
17-05-21.2CBDPA,6,2,23.13,23,CBDA,CBDPA,49.9753,3.4783,91.8208,40.7115,3.3979,116.758,454,399.5,415.5625,397.125,538,483.8304,511.1518,474.1607,1,1,1,1,1,0.9375,0.9375,0.9375,0.97656,0.0052083,0.046875
17-05-21.3CBDPA,7,1,23.02,23,CBDA,CBDPA,51.4909,30.0897,51.9435,62.6337,9.8137,61.1272,514.0089,483.4375,447.25,448.1875,531.1875,540,523.9375,501.5,0.9375,1,1,1,1,1,1,0.875,0.97656,0.015625,0.01875
17-06-23.4CBDHA,51,2,23.32,23,CBDA,CBDHA,29.8288,23.1458,34.1452,41.1284,23.1458,34.1452,521.6875,528.8125,512.125,492.6875,580.4375,564.5625,537.25,529.375,1,1,1,1,1,1,1,1,1,0,0.00625
17-06-22.3CBDPA,16,2,22.91,23,CBDA,CBDPA,2.8701,28.7738,13.952,76.2595,31.3896,42.2647,560.5625,468.0625,554.0893,476.8482,527.8571,511.9286,546.5625,472.7143,0.8125,1,0.9375,0.9375,0.8125,0.875,0.9375,0.875,0.89844,0.078125,0.10625
17-07-02.2CBDPA,31,1,22.92,23,CBDA,CBDPA,31.4656,12.3795,20.7666,31.4656,12.3795,20.7666,497.125,409.3125,438.625,418.1875,446.0625,448.8125,446.6875,435.5625,1,1,1,1,1,1,1,1,1,0,0.025
17-06-25.4CBDPA,24,2,23.79,24,CBDA,CBDPA,35.424,56.2586,75.9191,25.6693,37.5012,78.4487,519.5,449.25,457.6875,447.4732,523.375,589.6429,555.3125,480.6518,0.9375,1,1,0.9375,1,0.9375,1,0.9375,0.96875,0.03125,0.04375
17-06-03.3CBDHA,18,2,24.05,24,CBDA,CBDHA,26.0018,28.6313,25.5439,26.0018,18.1077,34.0059,500.3125,538.3125,497.3125,499.9375,533.5625,520,528.375,525.4375,1,1,1,1,1,1,1,0.9375,0.99219,0,0.015625
17-05-20.3CBDPA,3,2,23.55,24,CBDA,CBDPA,52.2074,58.6408,14.3314,65.919,48.8958,30.8003,504.0625,496.4375,466.125,493.8125,565.4821,522.375,532.6786,436.125,1,1,1,1,0.9375,1,0.9375,1,0.98438,0.020833,0.040625
17-06-25.2CBDHA,57,1,24,24,CBDA,CBDHA,67.2279,43.4844,45.8812,89.4593,69.72,10.2001,533.5268,603.975,473.9643,474.9375,614.625,535,547.9196,536.125,0.9375,0.8125,0.9375,1,1,1,0.9375,1,0.95313,0.046875,0.071875
17-05-29.2CBDHA,14,2,24.33,24,CBDA,CBDHA,38.5489,11.375,43.1724,27.926,11.375,43.1724,489.875,446.375,450.5625,423.1875,521.4375,490.0625,496.25,455.1875,1,1,1,1,1,1,1,1,1,0,0.009375
17-06-22.2CBDPA,15,2,24.44,24,CBDA,CBDPA,47.0644,15.2877,22.6452,57.5219,15.8202,15.256,504.6875,446.1875,442.875,435.9196,503.375,520.125,466.25,470.375,1,1,1,0.9375,1,1,1,1,0.99219,0.015625,0.025
17-09-16.1CBDHA,73,1,23.84,24,CBDA,CBDHA,38.571,19.0075,65.1994,102.8009,45.1205,101.3014,604.5893,544.4375,557.3125,542.625,663.5714,610.875,612.6429,590.5625,0.9375,1,0.9375,1,0.75,1,0.9375,1,0.94531,0.057292,0.075
17-07-01.5CBDPA,29,1,24.16,24,CBDA,CBDPA,46.5,6.5761,65.1628,46.5,6.5761,65.1628,505.3125,474,455.875,446.75,540.4375,534.6875,516.5,534.75,1,1,1,1,1,1,1,1,1,0,0.0125
17-06-25.2CBDPA,22,2,24.01,24,CBDA,CBDPA,13.9624,37.9334,48.1475,31.3267,-2.1742,61.8507,655.5625,603.6875,626.875,602.0714,693.5,671.3125,707.5804,612.2589,1,1,1,0.875,0.9375,1,0.9375,0.9375,0.96094,0.041667,0.046875
17-06-24.2CBDHA,53,1,25.09,25,CBDA,CBDHA,45.606,26.375,80.1789,45.606,26.375,80.1789,510.75,480.25,460.5625,435.75,554,558.6875,535.6875,542.375,1,1,1,1,1,1,1,1,1,0,0.00625
17-06-24.3CBDPA,20,1,24.75,25,CBDA,CBDPA,25.4565,22.0634,49.1275,14.6767,32.6485,57.6624,517.4375,460,463.5,442.8125,541.625,515.9375,528.3214,494.8125,1,1,1,1,1,1,0.9375,1,0.99219,0.010417,0.015625
17-06-11.2CBDHA,29,1,24.86,25,CBDA,CBDHA,9.596,14.7391,71.4374,9.9523,26.4669,72.6723,526.3125,510.5,512.6875,501.3125,594.9375,589.5089,617.3125,544.4375,1,1,0.9375,1,1,0.9375,1,1,0.98438,0.010417,0.025
17-06-23.2CBDHA,49,2,25.18,25,CBDA,CBDHA,41.7826,28.3655,37.6439,29.7514,28.6279,7.9007,587.125,572.9643,576.6875,594.75,683.9375,626.6875,587.8125,586,1,0.9375,0.9375,0.9375,1,1,1,1,0.97656,0.020833,0.03125
17-07-01.4CBDPA,28,1,25.27,25,CBDA,CBDPA,19.0128,41.0246,31.9738,483.4335,187.6629,-135.4757,594.75,607,559.875,584.3333,667.8667,633.25,601.7917,557.375,0.375,0.375,0.375,0.4375,0.5,0.4375,0.4375,0.375,0.41406,0.58854,0.5875
17-06-18.4CBDHA,47,2,24.89,25,CBDA,CBDHA,95.2663,102.3395,21.1839,192.1279,142.5902,105.8581,590.3304,568.9375,487.5625,482.0089,582.9167,580,521.3214,500.881,0.9375,1,1,0.9375,0.8125,0.8125,0.9375,0.8125,0.90625,0.046875,0.10625
17-06-13.2CBDHA,33,2,24.64,25,CBDA,CBDHA,25.999,14.3623,30.871,15.4555,25.023,31.1935,520.9375,497.9375,511.2411,491.625,564.9375,531.9286,528.25,496.875,1,1,0.9375,1,1,0.9375,1,1,0.98438,0.010417,0.025
